# FILE DATA
ID : MDRW2100043939
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 그 스듀 비슷한
P0 	: 응응
P1 	: 귀여운 겜 나왔다던데
P1 	: 아니
P1 	: 나온다던데
P0 	: 스팀 게임이야?
P1 	: 이름 기억안남
P1 	: 자빱님이 한번 언급하신적 있으셔
P1 	: 어...몰러
P0 	: 아 진짜? 잘 모르겠네
P0 	: 나도 요즘 바빠서 거의 편집 영상만 봐서 토크나 게임 생방 많이 못 봤어
P1 	: 완전 귀욤뽀짝하다고
P1 	: 아하
P0 	: 재밌겠다
P1 	: 나 스듀 가끔씩 재방으로
P1 	: 혼자 돌려보
P1 	: 다시보기
P0 	: 우정리밸리 너무 재밌어
P0 	: 예전에 하신 스듀 방송도 재밌고
P1 	: ㅇㅈ
P0 	: 게임하고 싶다
P0 	: 심즈도 진짜 웃겼는데
P1 	: 나두...
P1 	: 마자 ㅋㅋㅋㅋㅋ
P1 	: 아니 그
P1 	: 우정밸리에서
P0 	: 응응
P1 	: 곡길댁 우스댁 기린댁 나와서
P1 	: 빱님 치킨 받으러 갔을때
P0 	: 아ㅋㅋㅋㅋㅋ
P1 	: 너무 좋댜아ㅏ
P1 	: 이거
P1 	: 너무 웃김
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그니까ㅋㅋㅋㅋ
P0 	: 다음에 스듀 같이 하자
P1 	: 좋아좋아!
