# FILE DATA
ID : MDRW2100026317
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>동호회/스터디
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 질문할거 있어서 팀장님 부르면서 쳐다보니까 졸고있더라고
P0 	: 네에
P0 	: 하
P0 	: 그분은 왜 팀장이에요?
P1 	: 본인이 먹고 싶은 찜닭에
P1 	: 마카롱에
P1 	: 포도까지 먹으니까
P1 	: 배가 불렀어 아주
P1 	: 그래서 졸고앉았지
P0 	: 아이고
P0 	: 식곤증 오실만도
P0 	: 하네요
P1 	: 그치 근데 그게 다 본인맘대로 하고
P0 	: 네에
P1 	: 내 핑계대고
P1 	: 그런것들이라서 짜증난거지
P0 	: 아니 하고싶어서 한거였으면서
P0 	: 어이가 없네요
P1 	: 그렇게 했으면 본인 업무라도 잘 해야될거 아니냐구
P0 	: 그니까요
P0 	: 본사에서는 이상황 알아요?
P1 	: 모르겠지~
P1 	: 일 잘하는 줄 알겟징ㅋ
P0 	: 하..
P0 	: 언니가 2인분 이상하는구만
P0 	: 진짜
P1 	: 그리고 졸다가 깨고는 폰게임 하더라고
P0 	: 아이고
P0 	: 가지가지하네요
P1 	: 그러니까.. 내가 일할맛이 뚝뚝 떨어짐
P0 	: 언니가 나가면 회사가 휘청거릴듯
P1 	: 그렇진 않을거야...
P1 	: 날 대체할 사람을 또 구하겠지...
P0 	: 지금 혼자서 몇인분어치를 하시는건지
P1 	: 허리가 휜다 ㅋㅋ
P0 	: ㅜㅜ그니까요
