# FILE DATA
ID : MDRW2100013539
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 싸이월드 들어가봤어?
P1 	: 아직안들어가봄
P1 	: 오픈함????
P0 	: 곧 오픈한댔는데 친구가 들어는 가진다고 했던 것 같음
P1 	: 아헐 나도빨리들어가봐야지
P1 	: 도토리환불받앗나
P0 	: 내가 도토리 있었는지 기억도 안난다
P1 	: 난 2갠가못썻는데
P0 	: 내 홈피에 들어가는게 문제가 아니라 남이 들고있는 내 사진들이 문제 ㅋ
P1 	: 받아봤자200...
P0 	: 200원?
P1 	: 아헐맞네
P1 	: 생각도못햇다
P1 	: 그럼난 친구다 삭제해야겟다
P1 	: 타고들어올라
P1 	: 친구다끊어야지
P0 	: 멜론에 앨범보니까 싸이월드 유행했던 노래 다시 내던데 곧 나올건가봐
P0 	: 엉 일단 오픈되면 다 비공개로 바뀐다는것같더라
P0 	: 기사에서 본 것 같네
P1 	: 휴
P1 	: 다행이군
P0 	: 싸이월드가 다시 유행하려나
P0 	: 그땐 톡이 없어서 유행했던 것 같은데
P1 	: 응...미안하지만
P1 	: 갬성만보고
P1 	: 망할듯
P1 	: 사람들이용안해섴ㅋㅋ
P0 	: 엉 초반에만 잠깐 뜰듯
