# FILE DATA
ID : MDRW2100043650
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋㅋ그리고
P1 	: 칼국수는 안그래도 국물 엄청 되직한편인데
P1 	: 들깨가루까지 넣으면 너무 퍽퍽해
P0 	: ㅇㅇ 거의 들깨죽 느낌이긴 해
P0 	: 아 비빔막국수 먹을까
P1 	: 그건 국물이 아니잖아ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 글킨 한데
P0 	: 이집이 비빔 맛집이라네
P1 	: 오
P1 	: 근데 비빔 먹으면
P1 	: 늘 국물이 아쉬워서
P0 	: 맞아 그렇긴 해....
P1 	: 국물을 먹는다고 비빔이 아쉽진
P1 	: 않단말이지....
P0 	: ㅇㅇ 그래서 고민임...
P0 	: 국물은 김치로도 충분한데
P0 	: 비빔은 국물이 땡겨
P1 	: ㅇㅇ
P1 	: 그치만 그거 맛집이면
P1 	: 그거부터 먹어보긴 해야겠지?
P0 	: 사실 만두랑 메밀 맛집이라는데
P0 	: 메밀이 뜨거운건 식감이 별로거든
P1 	: 오그럼
P1 	: 메밀지짐만두 있나?
P0 	: 그건 없어....
P1 	: 그런거 진짜 맛있는데
P0 	: 찐만두뿐임
P1 	: 쳇.....
