# FILE DATA
ID : MDRW2100009770
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 요새 보신 재밌는영화는 어떤건가요?
P1 	: 최근에 랑종 재밌게 봤습니다 ㅎㅎ
P1 	: 어떤 영화 좋아하세요??
P0 	: 공포영화보셨군요
P0 	: 저는모가디슈봤어요
P0 	: 공포 무섭지않나요ㅜ
P1 	: 모가디슈 재미있나요??
P1 	: 조인성이랑 김윤석 나와서 보고싶긴 한데 ㅋㅋ
P1 	: 랑종 무섭긴 한데 볼만하던데요?? ㅎㅎ
P1 	: 소름끼치긴 한데 좀 말이 안된다고 생각하면 안무서워서
P0 	: 아오..저는 랑종은 밝은낮에 사람들고 함께볼꺼에요 ㅋㅋㅋ무섭ㅜㅜㅜㅜ
P0 	: 모가디슈 저는 재밌게봤어요 실제사건기반이라 실감나기두하고요
P1 	: 랑종 진짜 섬뜩한 장면 많이 나오긴 해요 ㅋㅋ
P1 	: 간만에 좀 스케일 있는 영화 나와가지고 재밌나보네요 ㅋㅋ
P1 	: 저는 원래 cgv vip 일정도로 영화 많이 봤었는데
P1 	: 코로나만 아니었음 계속 유지했을거에요 ㅋㅋ
P0 	: 와 브이아이피 대단하시다ㄷㄷㄷ
P0 	: 저는 헌혈하면 티켓받아서 보는데
P1 	: 그럼 종종 보시겠네요
P1 	: 헌혈 저는 20살 이후에 안해봤어요
P0 	: 모가디슈 코로나만아니면 더많이 봐주실 대형한국영환데
P0 	: 아쉬워요
P1 	: 요즘에는 신박한 영화가 좋아서
P1 	: 딱 끌리는 느낌이 있는거 같아요
P0 	: 네 재밌게 봤어서 더 흥행하면좋겠다는 소소한 바램ㅎㅎ
P0 	: 사람이 적어서 극장전세낸거같아요 가면
P1 	: 아쉽죠 코로나라서 영화도 다 빨리 내리고
P1 	: 어떤 장르 영화 좋아하세요?
P0 	: 저는 딱히 가리진않지만 좀비영화 찾아봐요ㅎㅎㅎ
P1 	: 오오 저도 좀비물 좋아해요!!
P1 	: 워킹데드 완전 팬이었는데
P0 	: 저도요
P1 	: 망해서 실망해버린..
P0 	: 워킹데드ㅜ 코로나라서
P0 	: 촬영안되겠죠..ㅋㅋ
