# FILE DATA
ID : MDRW2100018620
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 운동하세요?
P0 	: 음 너무 심하게 얼마전 한후로
P0 	: 요샌 걷기만요
P0 	: 하기가 싫으네요
P0 	: 요요와서 다 때려쳤어요 ㅋㅋ
P1 	: 비도 와서 걷기도 쉽지않죠ㅠ
P1 	: 앗..요요!
P1 	: 최악이에요 왜 요요가 오는건지ㅠ
P0 	: 네 일러거면 뭐하러하나
P0 	: 현타왔어요
P1 	: 알죠ㅠ 전 그순간 탁 놔버렸더니 지금 돌이킬수없어져서 이번엔 건강하게 해보려해요ㅠ
P0 	: 네 꼭 건강하게요
P0 	: 전 20을 2달만에 빼고했더니 ㅜㅜ
P0 	: 다시 돌아오는데도 두달이네여
P0 	: 지금은 천천히 걷기하게요
P0 	: 너무 그때 질려서 사실 운동이 싫어요 ㅋㅋ
P1 	: 힉.. 대단하세요
P1 	: 저 이제 한달해서 4ㅡ5키로정도 뺐어요ㅠ
P1 	: 쉽지않다는걸 느껴요
P0 	: 오 성공적이예요 그정도면요
P1 	: 오? 그런가요??
P0 	: 그럼요 적당하죠
P0 	: 고수입니다 다욧
P1 	: 캬아 저녁을 절제 못해서 살이 안빠진다고 자책 했는데ㅜㅠ 감동이에요
P1 	: 인정받은 느낌이 최고네요
P0 	: 인정해야죠
P0 	: 사실 4키로 빼기 얼마나 어려운데요
P0 	: 4키로 빼려고 다들 약먹고 하잖아요
P1 	: 맞아요ㅠ 체중이 많이 나가도 쉽지않단말이죠ㅠ
P0 	: 제가 다 부럽네요
P1 	: 평소 먹는양 줄이는건 진짜 힘들어요
P0 	: 추카추카 입니다
P0 	: 맞아요
P0 	: ㅜㅜ
P1 	: 앗
P0 	: ㅎㅎ 정말 고생 많으셨어요
P0 	: 다들 알아줘야해요
P0 	: 그게 얼마나 힘든지
P1 	: 맞아요! &name1&이 알아주셔서 감동입니닷!
