# FILE DATA
ID : MDRW2100008636
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 무슨 음식 좋아해
P1 	: 마라탕이지
P1 	: 너는?
P0 	: 요새는 초밥
P0 	: 마라탕에 뭐넣어
P1 	: 무조건 소고기
P1 	: 무슨초밥 좋아하니
P0 	: 나는 양고기
P0 	: 연어지
P1 	: 맛알못
P1 	: 아 연어
P1 	: 최고지
P0 	: 무슨 초밥 좋아해
P1 	: 탕여니
P1 	: 연어초밥
P1 	: 연어만먹지
P0 	: 뭘 좀 아는 녀석이군
P0 	: 샹궈보다 탕이 좋니
P1 	: 나 샹궈 싫어
P1 	: 신맛 나
P0 	: 그렇군
P0 	: 난 종종 샹궈가 땡겨
P0 	: 중국당면 먹고싶다
P1 	: 츄베릅
P1 	: 담달에 천향록가자
P1 	: 천향록은 탕이 맛잇지 않니
P0 	: 샹궈 안먹어봐서 모르겠어
P0 	: 연어초밥 구워먹는거 먹고싶다
