# FILE DATA
ID : MDRW2100025194
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 어떤 음식 좋아하세요??
P1 	: 저는 양식이나 일식 좋아해요!
P1 	: 날것을 좋아하는 것 같아요 ㅋㅋㅋ
P1 	: 회도 좋아하구 육회도 좋아해요
P0 	: 아 저도 회 너무 좋아해요!
P0 	: 일식집 자주 가시겠어요ㅎㅎㅎㅎ
P0 	: 가장 최근에 회 언제 드셨어요??
P1 	: 여행가서 먹은게 마지막이네요 ㅋㅋ
P1 	: 7월 초....?
P1 	: 좋아하지만.. 비싸니까 아껴먹어요 ㅋㅋㅋ
P0 	: 진짜 회 너무 비싸서 좋아하지만 자주 못먹는거같아요
P0 	: 배달음식은 자주 시켜드세요??
P1 	: 저는 집에있을때는 배달 시켜먹은 적 한 번도 없는 것 같아요 ㅋㅋㅋ
P1 	: 근데 주변에 자취하는 친구들 보면 배달 많이 시켜먹더라고요!
P1 	: 친구들이랑 놀때는 많이 먹었어요 ㅋㅋ
P0 	: 부모님이 요리르 잘하시나 보네요!
P1 	: 맞아용 ㅋㅋㅋ 저도 종종 해먹구여 아니면 인스턴트 식품도 많이 먹어요!
P1 	: &name1&님은 배달음식 많이 드시나요?
P0 	: 저도 부모님이랑 같이 살아서 자주는 안시켜먹고 한달에 한번정도 시켜먹는 것 같아요!
P0 	: 어제 저녁엔 뭐해드셨나요??
P1 	: 어제 저녁으로는 라면끓여먹었어요!
P0 	: 라면 글자 보니까 야식으로 라면먹고싶네요ㅎㅎㅎ
P0 	: 어떤 라면 브랜드 제일 좋아하세요??
P1 	: 시간이 라면이 엄청 맛있는 시간이네요 ㅋㅋㅋ
P1 	: 저는 진라면을 제일 자주먹어요!
P1 	: 제일 맛있는 건 참깨라면인 것 같아요
P1 	: 둘 다 오뚜기네요 ㅎㅎ
P0 	: 오뚜기 라면 맛있죠!
P0 	: 저도 진라면 제일 자주먹어요!
