# FILE DATA
ID : MDRW2100037470
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅇㅇ.....심지어
P1 	: 이것도 마찬가지로
P1 	: 내가 촌장을 죽인다고
P1 	: 해결되는것도
P1 	: 없어...
P0 	: ㅇㅇ 달라지는게 전혀 없음....
P1 	: ㅇㅇ....기껏 해봐야 그 꼬맹이의 안전정도...?
P0 	: ㅇㅇ;;;
P0 	: 퀘스트 진짜
P0 	: 죄다 음습함
P1 	: ㅇㅇ.....
P1 	: 솔직히 영원ㅇ을 목표하는거 치고
P1 	: 이나즈마는 이미
P1 	: 좀 망해가는 느낌이야.....
P0 	: 헐 원신 업데이트 점검 끝났다
P0 	: 와 스토어 업데이트 다운 받는데 추가로 900메가야 ㅋㅋㅋㅋㅋ
P0 	: 엥????
P0 	: 나 업데이트 링크 연결해주는걸로 가서 다운받았는데
P0 	: 다운파일이 13기가인거 보니
P0 	: 아예 첨부터 다운받아지는듯???
P0 	: 이게 뭐야
P0 	: 내꺼만 이런거같은데 왜이래;;;
P1 	: ???나 함 받아볼게
P1 	: 난 160메가밖에
P1 	: 추가다운 안하는데;;
P0 	: 아 저거 뜨기만 저렇게 뜨고
P0 	: 얼마 안가서 완료됨
P0 	: 시험삼아 10연을 돌려봣지먼
P0 	: 향릉이 나옴;;
P1 	: ㅇㅎ
P1 	: 가챠?
P0 	: ㅇㅇ
P0 	: 사라라도 줘;;;
P1 	: 나 10연만
P1 	: 해보겠어
P0 	: 그래
P0 	: 어케되엇니
P1 	: 라이덴이
P1 	: 나왓네요
P0 	: 오 ㅊㅊ
P1 	: 이걸
P1 	: 기뻐해야하나.....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 5성의 맛을
P0 	: 느껴봐
P1 	: 떫떠름하네
P1 	: ;;
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 장병기 5성에 신이니까
P0 	: 성능은 괜찮을거야
P1 	: 일단 진화재료 뭐쓰나
P1 	: 봐바야겠다
P0 	: ㅇㅇ
