# FILE DATA
ID : MDRW2100028877
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋아하는 음식 있으세요?
P1 	: 저 말차관련 좋아해요!!
P1 	: 카페가면 말차라떼만 먹는 거 같아요
P0 	: 맛잘알이시네요.
P1 	: &name1&님은 따로 좋아하시는 음료나 음식 있으세요?
P0 	: 저는 까눌레좋아해요!
P1 	: 아, 저도 까눌레 좋아해요!!
P0 	: ㅠㅠ 침나오네요
P1 	: 전주 근처 개인 카페에서 갓 만들어진 까눌레 처음 먹었던 기억이 나요.
P1 	: 정말 맛있어서 까눌레 엄청 찾아다녔던
P0 	: 강릉에 수줍은과자점도 맛있어요
P1 	: 우앗 강릉! 만약 강릉에 가게 된다면 꼭 가볼게요.
P1 	: 캡쳐 꼭꼭 하구
P0 	: 네네
P0 	: 주택가근처에있긴하지만 정말 추천드햐요
P0 	: 드려요
P1 	: 저는 제가 알고 있는게 수도권 근처라 그런지 추천해드려도 괜찮을까 모르겠어요ㅠ
P0 	: 저 수도권살아요 알려주세용 ㅎㅎ
P1 	: 헉 저 홍대에 바나나하루키 정말 좋아해요...
P1 	: 당고 좋아하시면 상수에 '당고집'도 좋구요..
P1 	: 둘다 워낙 유명해가지구 추천드려도 아실지도 몰라요
P0 	: 헉 둘다 안가봤어요
P0 	: 지금 캡쳐했습니다 ㅋㅋㅋ
P0 	: 바나나 관련 제빵점인줄 알았던 제 편견에 반성합니다....
P1 	: 거기 정말 레몬케이크 다들 극찬해요
P1 	: 저는 개인적으로 단호박케이크가 최고라고 생각해요 정말정말 맛있어요
P0 	: 꼭 먹어볼게요
P0 	: 당고 옛날에 다다다 보면서 너무 먹고싶었는데 이것두 먹으러가봐야겠어요
P1 	: 바나나하루키가 구석진 주택골목 사이에 있어서 찾아가는게 힘들겠지만 꼭 드셔보세요!
P1 	: 당고집에서 일본관련 음식 많이 팔아요
P1 	: 메론소다도 있어요!
P0 	: 학생때 어디더라 무슨 빙수집에서 당고를 올려줬는데 생각한 맛이 아니라 많이 실망하고 그 이후로는 안먹어봤거든요
P0 	: 여기는 이런저런 맛이 있어보여요
P0 	: 바나나하루키는 레몬이랑 단호박케이크!
P0 	: 근데 단호박케이크는 처음봐요
P0 	: 홍대는 종종 가는 편이라 둘다 꼭꼭 가볼게요 침나와요
