# FILE DATA
ID : MDRW2100023595
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 어렸을때 태권도를 좀
P1 	: 그거가지고 이나이까지 써먹고 있습니다
P1 	: 아녔으면 지금쯤 기어다니고 있을지도요 ㅋㅋ
P0 	: 와 진짜요?
	  그래도 태권도 꽤 오래하셨나봐요?
P0 	: 저는 하얀띠까지 밖에 안해봐서..ㅋㅋ
P1 	: 걍 초등학교 5학년까지 했어요
P0 	: 와~ 오래하셨네요
P1 	: 검은띠 따자마자 엄마가 보습학원보내심 ㅎ
P0 	: 와 검은띠까지 따셨구나
P0 	: 겨루기도 많이 하셨나요?
P1 	: 그쵸, 기왕하는거 검은띠는 따야죠
P1 	: 조금요.
P1 	: 사실 학교다닐때 남자애들이랑 맞짱...을 더 많이 한듯요ㅋㅋ
P0 	: 마자요 저는 흰띠 위에는 다 멋있어 보이더라구요
P0 	: 아ㅋㅋㅋㅋㅋㅋ
P0 	: 많이 싸우셨군요
P1 	: 오해하실까봐 말씀드리는데 저 굉장히 얌전한 성격이었습니다
P1 	: 건드리지만 않으면 되는데
P1 	: 꼭 개구쟁이들이 얌전한 여자애들을 건드리잖아요
P1 	: 전 단지 참지않았을 뿐입니다 ㅎㅎ
P0 	: 아ㅋㅋㅋㄱ마자요
	  가만히 있는데 건드리 니까요ㅋㅋㄱ
P0 	: 참을순없죠!
P1 	: 자꾸 머리카락 잡아당기고 의자 발로차고 뭐 던직{emoji:‥}
P0 	: 어릴때부터 멋있으셨네요!
P1 	: 던지고
P0 	: 마자요 왜그러는지 모르겠어요
P1 	: 두번정도 경고하지만 안듣죠 걔들은 ㅋㅋ
P0 	: 마자요ㅋㅋㅋ
	  꼭 맞아야 정신차리죠ㅋㅋ
P1 	: 그러니까 어쩌겠어요, 싸워야지
P0 	: 마자요!
P1 	: 그래도 한 중학교까지는 피지컬이 크게 안밀렸는데
P0 	: 저두요ㅋㅋㅋ
	  진짜 남자애들은 확 크더라구요
P1 	: 저는 중딩때 키가 지금 키일뿐이고ㅠㅠ
P0 	: 에구ㅠㅠ
P1 	: 이제 그나마 있던 근육도 사라지기전에 암벽을 시작한거죠
P1 	: 암벽등반 선수들 보니까 딱 제가 이상적으로 보는 몸이저라구요
P0 	: 마자요 지금이라도 시작해야죠ㅠ
P0 	: 마자요 선수들 몸이 딱 균형잡힌 느낌이죠
