# FILE DATA
ID : MDRW2100007349
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 일상 트렌드>메타버스(가상세계) 서비스

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>선후배
intimacy  :  5
contact_frequency  :  주 1~2회

P1 	: 가상세계라... 음 요즘 가장 뜨는 주식 키워드?
P1 	: 오 맞다 이번에 우리학교 졸업전시회를 메타버스로 하더라
P1 	: 계정 만들고 로그인 하면 아바타부터 만들라더라고, 그래서 만들었더니 전시회장 처럼 그 안을 돌아다니게 해
P0 	: 메타버스도 기술이발전하니까
P0 	: 진화하네
P0 	: 싸이월드 수준이었다가
P1 	: 응 진짜 막 걸어다니고 실제로 많은 대학들 부스 운영 중이고
P0 	: 이젠 vr기기끼고 메타바스안으로 들어가네
P1 	: 거기 들어가면 대화도 막 걸어
P1 	: 아바타들이 부딪히기도 하고ㅋㅋ
P0 	: ㅇㅇ메티버스 영화도 몇편 개봉했잖아
P0 	: gta를 가상현실로 하는 날이왓어
P1 	: 메타버스 영화...? 아 그 뭐.. 레디플레이어원 이런거?
P0 	: 오 맞아 그런거
P1 	: ㅋㅋㅋㅋgta메타버스ver
P1 	: 근데 좀 재밌을거 같아 그런거 하면
P0 	: 급 생각난건데 20년전엔 컴퓨터게임 가지고도 현실과 가상의 구분이 안되면 안된다 이런 얘기했었는데
P0 	: 이젠 진짜 가상이 현실이랑 다를게없는 세상이왔다
P0 	: 진짜 현실이랑 가상이랑 구분 못하는 사람들 나올거같아
P1 	: 어어! 진짜
P1 	: 오늘 낮에 티비 보다가 약간 음모론? 모음 이런거 봤는데 그런 내용이 있더라고
P1 	: 메타버스가 현실처럼 생생해지면, 그걸로 사람들을 혹하게 만드는 단체들의 목표가 있다는거
P1 	: 메타버스 악용에 관한 얘기였는데, 현실에서 있는 일들도 인간이 하는 일이고 어차피 메타버스도 인간들이 움직이는 거니 현실의 문제가 메타버스로 옮겨가는 것 뿐이라고 생각하면 비슷하겠다 싶더라
P0 	: 가상현실이 가상이란 프래임으로 뭐든지 가볍게 만든다음에 거기에 익숙해진 인간이 현실마져도 가볍개 여길까봐 걱정된다
P0 	: 생명 도덕 윤리 같은게 가벼워지고 배신 범죄 폭력 등이 쉬워질까봐 걱정되
P1 	: 맞아.. 벌써 익명 채팅에선 그런거 흔하잖아
P1 	: 근데 메타버스는 더더욱이나 아직은 애들 장난 같은 느낌이라서ㅠ
P1 	: 그치만 메타버스가 부캐랑 접목된다는 점에선 매력적이지
P0 	: 과거에 이런 말이 있었지 본케는 만렙 요정인데 부케는 백수라고..
P0 	: 이건 농담수준인 날이 올거같다ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ인정.. 진짜 메타버스 관련 주식이나 알아보고 좀 사야겠어
