# FILE DATA
ID : MDRW2100002592
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 누나 동물 키워?
P0 	: 누나 반려동물키워?
P1 	: 안키워 한달뒤에 고양이가 올예정
P0 	: 오! 종류 뭐야?
P1 	: 종류는몰르겠어 아는동생이 고양이 키워서 몇마리 아기생겨서 한마리주는거라서
P0 	: 오..분양받는구나
P0 	: 귀엽겠다 ㅠㅠ
P0 	: 한달뒤에 오묜
P0 	: 사진 하나 보내주는거 알지?
P0 	: 기대할께~~
P1 	: 당연히 사진으로 고양이보여주지~~
P0 	: 크으 역시
P0 	: 고양이 사진 보는거 힐링이야
P0 	: 보는것도 좋은데
P1 	: 마자.. 너무귀여워
P0 	: 그치그치 ㅠㅠ
P0 	: 음청 귀여워
P0 	: 고양이 나중에 키우면
P1 	: 음청귀엽다
P0 	: 꼭 그건 준비해줘
P0 	: 브러쉬?같은거
P1 	: 브러쉬?
P0 	: 그리고 중성화도 빠르게 해주고
P0 	: 응
P0 	: 털갈이할때
P1 	: 고양이전용 빗?
P0 	: 응응
P0 	: 그거 잘보묜 시중에 가성비 좋은거 많어
P1 	: 와집가고있는대
P1 	: 아기강아지분양하는곳있어
P1 	: 댜박귀여워
P0 	: 아기강아지들 참 귀엽긴하지 ㅠㅠ
P1 	: 아기강아지가 지금 뒹굴거려
P0 	: 애교부리나보네 ㅠㅠㅠ귀여워라
P1 	: 바닥에
P1 	: 깔려있는
P1 	: 이불을막 물어뜯고
P0 	: 애기네 증말
P1 	: 마자애기야..
