# FILE DATA
ID : MDRW2100017670
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  2
contact_frequency  :  월 1회 미만

P1 	: 최근에 구매한 물건 있으신가요?
	  저는 로봇청소기 살까 고민하고 있어요ㅋㅋ
P0 	: 저는 어제 마침 묵주반지 샀어요
P0 	: 유일하게 악세사리는 반지만있어요
P0 	: 로봇청소기 얼마정도해요?
P1 	: 좋은 건 한 4~50만원이더라고요,,, 고민되는 가격입니다 ...ㅋㅋㅋㅋㅋ
P0 	: 오우 비싸네요
P0 	: 다이슨하고비슷한데요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 청소기가 다 그정도 하긴하지만 로봇청소기는 쬐까내서 존심상하네요
P1 	: 그니까요ㅋㅋㅋㅋㅋ 이걸 사는 게 맞는건지 고민해보고 사기로 했습니다...
P1 	: 저는 요즘 필요없는 물건 당근에 파는 재미로 살고 있어요ㅋㅋㅋㅋ
P0 	: 오오 최근에 뭐파셨어요?
P0 	: 저는 우쿠렐레 팔았네요 ㅎㅋ
P0 	: 아이고 팔았대 샀어요
P0 	: ㅋㅋㅋㅋ
P1 	: 오 우쿠렐레 좋은데요? ㅋㅋㅋㅋ
P1 	: 저는 잘못 주문한 의자를 팔았답니다....ㅎ
P1 	: 앞으론 높이 조절되는 의자만 사려고요...
P0 	: 아이고
P0 	: 저도 작년에 시디즈 비싼거장만했어요
P0 	: 심장아팠어요
P0 	: 비싸서 심장아팠어요
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 충분히 이해됩니다
P1 	: 그래도 의자 같이 직접적으로 몸이랑 연관되는 거는 좋은 거 사는 게 맞긴 하더라고요
P0 	: 맞아요 쓰던게 허리아파서 바꿨는데 잘바꾼것같아요
P0 	: 운동이 최고인것같긴하지만요
P1 	: 운동이 최고 극공감합니다ㅋㅋㅋ
P0 	: 맞슴다. 최근에 구매하신 거 있으세요?
P1 	: 음 최근에 그릭요거트 샀네요
	  ㅋㅋㅋㅋㅋ 아침 좀 챙겨먹어보려고요
