# FILE DATA
ID : MDRW2100030419
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세영
P1 	: 네 안녕하세요!!
P0 	: 좋아하는 음식 있으신가여?
P1 	: 과자 좋아해요!!
P1 	: 음식 종류는 다 가리진 않긴 해요 ㅋㅋ
P0 	: ㅋㅋㅋ 저도
P0 	: 맛있으면 다 좋아요
P1 	: 특히 좋아하는 메뉴 있으세요?
P1 	: 전 오늘은 김밥 먹고 싶네요 ㅋㅋ
P0 	: 음
P0 	: 저는 오늘은
P0 	: 어묵탕....?
P0 	: 뜨끈한게 먹고싶어요ㅠㅠㅠㅠ
P1 	: 아 맛있겠어요
P0 	: 그쳐
P1 	: 전 잔치국수도 먹고 싶어요
P0 	: 우와
P0 	: 잔치국수도 너무 좋죠ㅠㅠㅠㅠ
P0 	: 날씨 쌀쌀해지니까 국물종류가 땡기는거같아요
P1 	: 지금 먹을순 없지만 ㅎㅎ
P1 	: 네 진짜 날이 쌀쌀해졌어요
P0 	: ㅋㅋㅋ
P0 	: 지금은 시간이 너무 늦었죠..
P1 	: 국물 맛있겠어요
P0 	: 저녁뭐드셨어요?
P1 	: 오늘 저녁에 가지볶음이랑 양배추찜 먹었어요
P1 	: &name1&님은요?
P0 	: 오옷 채식을 하셨네요
P0 	: 전.. 고기를 먹었어요.....
P1 	: 채식이라기엔 양배추찜과 먹은 쌈장이 고기가 들어갔어욬ㅋㅋ
P1 	: 맛있으셨겠다!!
