# FILE DATA
ID : MDRW2100039937
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 압축팩으로 정리도 해봤는데 은근 그것도 손이 많이가서 귀찮더라구요
P0 	: 잘못하면 막 부풀고... 공간도 많이 차지해요ㅠㅠㅋㅋ
P1 	: 저는 그냥 옷걸이에 쌓여있어요 ㅜㅜ
P1 	: 압축팩 그래도 탐나네요
P0 	: 저도 그랬다가 무너졌어요 그 옷걸이 걸어두는게 ㅠㅠㅠ
P0 	: 너무 무거운건 조심하세요 ㅠㅠ
P0 	: 맞아요 이불같은거 보관하기에 좋아요~
P1 	: 헉 저처럼 갈때까지 가버렸나봐여 ㅠㅠㅋㅋㅋㅋ 동지
P1 	: 지금 편스토랑에 요리하는데
P1 	: 미역국 육수에 사과를 넣어요..ㅡ
P0 	: 네..? 와우 그게 무슨 조합이죠 ㅠㅠㅋㅋㅋ
P0 	: 너무 상상이 안가는 조합인데..
P1 	: 그러니까요... 그냥 소고기만 넣어듀 맛난데
P0 	: 뭔가 달달한 미역국물이 될 것 같아요
P1 	: 고걸 육수까지 내버리네요
P0 	: 맞아요 소고기미역국 그 자체로 완벽한데 거의 퓨전음식이네요
P1 	: 생활의 달인 레시피 같네요 ㅎㅎ
P1 	: 거기도 주작하느라 이상한거 다 넣던데...
P0 	: 앜ㅋㅋㅋㅋ 요즘 방송들은 참 독특한 것 같아요 ㅋㅋㅋ
P0 	: &name2&님 옷장정리할때 계절마다 하세요? ㅠㅠ전 공간이 협소해서 계절마다하는데 은근 쉽지 않네요
P1 	: 여름 겨울만 하는거같아요
P1 	: ㅠㅠ 자주하기에는 게을러빠져서
P0 	: 저도 그렇긴한데.. 빨래 개면 맨날 쌓아두거든요 .. 그럼 완전 엉망이 되어버려요 ㅠㅠㅠㅠ
P0 	: &name2&님은 빨래 개면 정리 잘하시나요??
P1 	: 후.. 저는 널은 그대로 입고 나가요 ㅋㅋㅋㅋㅋㅋ
P1 	: 개시긴 하시는군요 ㅠㅠ
P0 	: 전 가족들이랑 같이 있어서 제가 빨래개기 담당이에여 ㅜㅠ
P0 	: 하는 수 없이 주어진 임무라 참고해요 ㅠㅋㅋㅋ
P1 	: 아 나눠져있음 어쩔수없는 ㅜㅠㅠㅠ
P1 	: 저는 혼자 북치고장구치고라
P1 	: 되는대로 살아욤 ㅋㅋㅋㅋ
P0 	: 불편함만 없음 상관없죠 ㅋㅋㅋ
P0 	: 저도 제방이 더러운거에 대한 불편함 못느끼는데 다른사람의 생각이 달라 슬퍼요 물건의 위치에는 이유가 있는데 ㅠㅠ
P1 	: ㅠㅠ 잔소리를 들으셨군요
P0 	: 네..그치만 저는 너무 만족해요 제가 나름 깨끗하다고 생각하고 있기도해서 ㅎㅎ
P1 	: 맞아요 방주인 마음인것인데 !!!
P0 	: 맞아요 ㅋㅋㅋ
P0 	: 사실 방바닥에 누울 공간만 있어도 전 너무 좋은 것 같아요
P0 	: 뒹굴 수도 있어서 ㅎㄹ
