# FILE DATA
ID : MDRW2100035718
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 사실 전 장발을 굉장히 싫어해서
P1 	: 아앗... 그친구 장발시기 있었잖아요
P0 	: 옙.. 그때쯤이였죠 제 덕심이 식은것이 ..
P0 	: 아니 저는 이쁜 장발은 괜찮거든요? 근데 너무 이상하게 길렀었어욬ㅋㅋ
P1 	: 아 기억나요 기억나요...ㅋㅋㅋㅋㅋㅋ  저희 어머니도 그때 상당히 놀라셨죠ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그 시기에 막 타투도 엄청 하지 않았나요 ㅋㅋㅋㅋ
P0 	: 엇 네네 ^^
P0 	: 지금도 한 팔이 타투로 덮여있죠 ㅜㅜㅜ
P1 	: ㅋㅋㅋㅋ저희 어머니가 걔는 잘생겼는데 약간 말썽쟁이고
P1 	: 큰형들이 진중하고 바르다고... 나름의 캐해를
P1 	: 해주신 기억이 나네요 ㅋㅋㅋㅋㅋㅋ 맞나요...
P0 	: 앗 어머님이 잘 보셨군요ㅋㅋㅋㅋ
P0 	: 큰형들이 바르게 잡아주지 않았다면 지금쯤 없었을수도...
P1 	: 없다니요ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 문제될 게 그렇게 많았나요?
P0 	: ㅋㅋㅋㅋ진짜 그런 걱정도 했다구엿
P0 	: 그냥 나머지 멤버들에 비해
P0 	: 항상 아슬아슬한 느낌이에요
P0 	: ㅜㅜ
P1 	: ㅋㅋㅋㅋ아 저도 트위터에서 이것저것 봤던 것 같기도 하고...
P1 	: 최애가 말썽꾸러기면 정말 고민이 깊으시겎어요...ㅋㅋㅋ
P0 	: 네...
P0 	: 그냥 무대만 잘해다오 .. 라고 합니다 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ요새는 방탄친구들 머 하고 사나요? 어머니가 소식을 안 전해주셔서 알 길이 끊겼네요
P0 	: 아마 ㅋㅋㅋ
P0 	: 공백기일꺼에여 ㅎㅎㅎ
P0 	: 저도 요즘 관심이 없어져섴ㅋㅋㄱㅜㅜ
P0 	: 활동하는 아이돌에게 관심이 가있답니다...
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아핫ㅋㅋㅋ 같이 쉬고계시군여
P1 	: 요즘 몬엑이 활동 열심히... 하던데...
P0 	: 엇 당연히 알죠..ㅎㅎ 라디오디제이
P0 	: 전부 다 하더라구요 ㅎㅎ
