# FILE DATA
ID : MDRW2100014128
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 부산
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 비가 너무 많이 와
P1 	: 장마라서 그래
P1 	: 태풍이 또 올라올거 같아
P0 	: 끙 태풍이랑 장마랑 바통터치를 했어
P0 	: 근데 태풍이 또 온다고?
P1 	: 동남아 날씨처럼 우리나라도
P1 	: 변한거야
P1 	: 태풍은 또 오겠지
P1 	: 안오면 정말 좋겠다
P0 	: 한창 더울 여름에 좀 오지
P0 	: 장마로는 비상근무 안서나?
P1 	: 강수량 기준이 있어.
P1 	: 근데 태풍급이 아니면 보통 비상근무를 안서지
P1 	: 비오는 날은 집에서 라면 끓여먹는게 좋은데
P0 	: 부산은 태풍 때만큼 비가 오는 거 같아
P1 	: 오늘 날씨에 밖에 다니면 습해서 옷이 땀에 젖을거 같아
P1 	: 부산은 많이 온다고 뉴스났다
P0 	: 응 비는 많이 오는데 시원하진 않은듯
P0 	: 부산 며칠 전에도 잠겼는데 또 잠기겠다
P1 	: 그러게
P1 	: 울산도 태풍와서 태화시장 침수됐다
P1 	: 상습 침수지약이야
P0 	: 거기 뉴스나왔던데
P0 	: 지금은 비가 그치고 하늘이 노랗다
P1 	: 하늘이 노랗군
P0 	: 빨간 건가 노란 건가
P1 	: 노랗다
P1 	: 오늘 넘 피곤하군
P1 	: 화가 난다
