# FILE DATA
ID : MDRW2100014802
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 음... 이렇게 생각하시면되요ㅎ 내 얼굴을똑 닮은 아이가
P1 	: 태어나서 나만 사랑해주는거?
P0 	: 누구 많이 닮았나요?
P1 	: 저를 많이 닮아서ㅎㅎ
P1 	: 결혼은 아이에요ㅎㅎㅎ
P1 	: 정말 많이 싸우니깐ㅍㅍ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 다들 그소리...
P0 	: 결혼 준비하면서도 겁나 싸운다고...
P1 	: 네 맞아요ㅎ
P1 	: 결혼하고나서도요ㅎㅎ
P1 	: 그걸 남자가 다 참아야해요 ㅎㅎ
P0 	: 아이땜에 참는건가요?
P0 	: ㅋㅋㅋㅋ
P1 	: 암요ㅎㅎ
P1 	: 육아를해도
P1 	: 아이때문에참죠ㅎ
P0 	: 제친구가 얼마전에 전화해서
P0 	: 와이프랑 싸우고
P1 	: 네네ㅎ
P0 	: 애땜에 산다고
P0 	: 아니었음 진작에,...
P0 	: 끝....
P1 	: 그게정답이라서ㅎㅎ
P1 	: 저도 이제 끝이요ㅎㅎㅎ
P1 	: 이혼곧해요ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 모에요
P1 	: 아이때문에 제 삶을 낭비할수없다는생각에 서로 각자 행복하게 살기로했어요ㅎ
P0 	: 육아는 진짜 힘들죠?
P1 	: ㅎㅎㅎ
P1 	: 힘들죠ㄹㄹ
P1 	: 항상 힘들어요ㅎ 아이가 내마음대로 안되서ㅎㅎ
P0 	: 아직 어리니까....
P0 	: 아들인가요 딸인가요?
P1 	: 딸이요ㅎㅎ
P1 	: 너무이뻐요ㅎㅎㅎ
P1 	: 꼭 한명을 낳으실꺼면 딸을 낳으세요ㅎㄹ
P0 	: 저도 딸 원하거든요 근데 그게 제맘대로 되나요....ㅜ
P1 	: 글죠ㅠ
P1 	: 그래도 딸이건 아들이건ㅎㅎ 내자식이면 뭐든 이뻐요ㅎㅎ
P0 	: 그렇죠 ㅋㅋ
P0 	: 키우긴 힘들어도
