# FILE DATA
ID : MDRW2100032003
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 분명... 자발적 아싸였눙데...
P1 	: 죄 착각이었던..것...ㅋㅋㅋㅋ
P0 	: 진짴ㅋㅋㅋ 나한테 왜그래요
P0 	: 애초에 1학기때부터 성공했다고 생각했는데
P0 	: 성적 역추적부터 똥망했어
P1 	: 이런 비밀이 없는 학교 ㅋㅋㅋ
P0 	: 거의 학년 중반쯤에는
P0 	: 아무짓도 안해도
P0 	: 아니.. 가 ㅇ 제 공개 됐다고
P0 	: 이 필터링 진짜..
P0 	: 문맥도 안 읽네
P0 	: 비공개로 준 의미가 없음...
P0 	: 등수만 알려지냐.. 학점도 다 공개구만
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 그치 다들
P1 	: 순위나온거 다 찾아다가 줄줄이 세워놓자넠
P0 	: ㅇㅇ...구리고 왜 난 매번 예외가 없는거니...
P0 	: 내가 아니라 다른애가 위 일 수도 있잖니...
P0 	: 애초에 1학기 초부터
P0 	: 상위쪽에 랭크로 염두하고 다들 추측했단게
P0 	: 얘들아.. 나 머리 나빠... 공부 못해요...
P1 	: 그치만 성적표는 거짓말 하지 않아요 ㅋㅋㅋ
P0 	: 아니에요 그짓말이야 그거
P0 	: 성적표가 줏대가 없어서 그래
P1 	: 줏대가 없다니 ㅋㅋㅋ
P0 	: 내 성적표는 줏대가 없었는걸
P1 	: 에이 그래도 나만했을까 ㅋㅋㅋ
P1 	: 제일 널뛰기 많이 했을건데 ㅋㅋ
P0 	: 만만치 않아 ㅋㅋㅋ
P0 	: 전체적으로 보면 올라가는 추세여도
P0 	: 엄청 오르락 내리락했어 ㅋㅋ
P1 	: 오르락~ 내리락~ 해요~
P0 	: 엘리베이터지 ㅋㅋㅋ
P1 	: 그리고 이때 미나의 성적표가 탐나는데
P1 	: ㅋㅋㅋㅋ
P0 	: 성적은 에스칼레이터야하는데
P0 	: 마저....
P0 	: 진짜 최종학점 4.5
P1 	: 너무나 이상적이야..
P0 	: 시작점의.차이도 있긴했겠지만
P0 	: 아님 처음부터 끝까지 4.5 여야했는데
P1 	: 그거야말로 꿈의 성적표다 ㅋㅋㅋ
P0 	: 내가 졸업전까지 4.5를 못찍고 졸업한게 한이다 진짜
P0 	: 몹쓸 인강 ㅠ
P1 	: 고ㅑㄴ히 들어가지고 ㅋㅋㅋㅋ
P0 	: 진짜 이건 내가 잘못한게지.. 엫혀..
P0 	: 4.5 할수 있었는데
P1 	: 아쉽아쉽
P0 	: 내마리요 ㅠㅠ
