# FILE DATA
ID : MDRW2100034161
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님은 카페가면 머좋아하시나요
P1 	: 저는 케이크 있으면 무조건 하나는 시키구 ㅋㅋㅋㅋ
P1 	: 음료는 원랜 커피마셨는데 요즘은 위염때문에
P1 	: 쥬스나 에이드있으면 먹어요 ㅋㅋㅋ
P0 	: 오 간식파네요 ㅋㅋㅋㅋ 투썸으로 가실거같아요
P1 	: 아 투썸 케이쿠 많아서 좋죠!! ㅋㅋㅋㅋㅋ
P1 	: 작년에 먹었던거라 지금도 있나모르겠는데 쑥라떼 맛있게 먹었던!!
P0 	: ㅋㅋㅋ간식파들이 들겨가는곳
P0 	: 오 저두 쑥 흑임자 말차 녹차 좋아해요
P1 	: 어머 저 흑임자 진짜 좋아해요
P1 	: 흑임자케이크도!!!
P1 	: 흑임자라떼도!!!
P0 	: 오오 &name2&님 저렁 입맛이 비슷하시네요
P1 	: 설빙가도 인절미 빙수만 먹구요 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ 고소한거 선호하시는구나
P0 	: 몸에도 좋은느낌아닌가요 ㅋㄱ
P1 	: 맞아요 고소한거 좋아해요 ㅋㅋㅋㅋㅋ
P1 	: 견과류도 좋아하구 ㅋㅋㅋㅋ
P1 	: 괜히 몸에 좋은느낌 인정ㅋㅋㅋㅋ
P1 	: 알고보면 그것들도 다 단건데 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋ아..
P0 	: 단거로 치니까 또그러네요
P0 	: 커피와 어떤게 몸에 더나쁠까ㅋㅋㅋㅋ
P1 	: 커피도 적당히 마시면 몸에 좋다던데 ㅋㅋㅋ위염땜에 몸이 받아주질 않네요ㅜㅜ ㅋㅋㅋㅋ
P1 	: 그래도 먹고싶어서 디카페인 먹구 그래요 ㅋㅋㅋㅋ
P0 	: 아ㅜㅜㅜㅜ위염ㅜㅜㅜㅜ
P0 	: 저두 커피는 오후에 마시면 잠을 못자서ㅜ 가려마셔요
P1 	: 오 그쳐ㅜㅜ 저도 잠못자는거도 있어서 ㅜㅜ ㅋㅋㅋ 그래서 디카페인 좋은거같아요!! ㅋㅋㅋㅋ
P0 	: 보리로 커피맛내는 제품이 있던데요
P0 	: 오르조커피들어보셨어요?
P1 	: 아 보리커피!! 저 친구가 하나줘서 마셔봤어요!!!
P0 	: 어때요
P1 	: 그친구도 위염있어서 ㅋㅋㅋㅋ이것저것 알아보다가 샀다고 ㅋㅋㅋ
P1 	: 음 사실 커피맛은 전혀아니긴한데
P0 	: ㅋㅋㅋ앜ㅋㅋㅋ
P1 	: 그냥 커피대신에 기분내기용으로는 뭐 그럭저럭?!?!
P0 	: 친구도ㅜㅜㅜ위염ㅜㅜㅜㅜㅜ 회사동료세요?
P1 	: 그 친구는 고딩친구요 ㅋㅋㅋㅋ 회사사람들은... 잘몰라여.. 알고싶지않아여...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㄱㅋㅋㄱㅋㄲㅋㅋ넘 웃기당ㅋㅋㅋㅋ
