# FILE DATA
ID : MDRW2100039094
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 맞아요 언니~
P1 	: 나도 빈속에 커피 먹으면 속 쓰리던데예
P0 	: 엉 난 속쓰림은 없는데
P0 	: 미리 관리 ㅎㅎ
P0 	: 점심 먹었나?? 밥먹고나왔나??
P1 	: 밥 먹고 왔지요언니
P1 	: 배다 꺼져 배고파 죽겠네요ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㄱ죽지마라
P0 	: 나 제육볶음 먹었다
P0 	: 너무 맛있군 ㅋㅋㅋㅋㄱ
P1 	: 쌈싸먹고 싶네요~
P1 	: 식당에서 밥 먹어요??
P0 	: 엉 구내식당은 아니고
P0 	: 여기저기 돌아다니면서 그날그날 먹고싶은걸로
P1 	: 골라 먹는 재미가 있구만요~
P0 	: 엉 수제비랑 제육 중에 고민하다가
P0 	: 최근 비와서 수제비
	  칼국수 너무 많이 먹어서
P0 	: 오늘은 제육
P1 	: 맞아요 거의 수제비 였음ㅋㅋㅋ
P1 	: 난파전 먹고 싶어요
P0 	: 오 파전 좋다
P0 	: 파전 해도 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ사먹는게 빠를듯 하네여 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㄱ 그렇제?
	  ㅋㅋㅋㅋㅋㄱ
P0 	: 그래 큰 기대안한다 ㅋㅋㅋㅋㅋㄱ
P1 	: 그렇죠??ㅋㅋㅋㅋ
P1 	: 역시 배운사람 ㅋㅋㅋㅋ
