# FILE DATA
ID : MDRW2100028464
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: 스포츠요
P1 	: 저는 본적이없어요 야구도
P0 	: 스포츠하면 뭐다!?
P0 	: 2020 도쿄 올림픽이다~
P1 	: 아~
P1 	: 그렇네
P1 	: 근데ㅜ올림픽도 안봣어요 ㅋㅋㅋ
P1 	: 이번에 국대 선수들이 잘했다는 건 알지만
P0 	: 아 진짜!?
P0 	: 나 엄청 열심히 봤어
P0 	: 양궁, 기계체조, 수영, 배구, 펜싱...
P1 	: 웅 우리집 티비 치우고 수신료 끊엇거든
P1 	: 유툽같은것도 잇지만 귀찮앗으
P1 	: 많이 챙겨봣네~
P0 	: 헉 그렇구나 그럼 따로 안볼만도
P0 	: 나 김연경을 사랑하게 되어서 그 국대 옷도 주문했어
P0 	: 이번이 마지막이라
P1 	: 헉.....
P1 	: 하긴 그럴만해.ㅠㅠㅠㅠ
P1 	: 좋긴좋드리구
P0 	: 식빵언니 이번에 광고도 받았다고 하고
P0 	: 너무 좋아
P0 	: 은퇴하고 자유롭게 하고싶은거 하고 살았음 해
P1 	: 왜 식빵인지 궁금해 ㅋㅋㅋㅋㅋ 빵굽는게 머야??? 공치는게 빵반죽 같아서 그런가?
P1 	: 아무래도 .... 일할만큼 했으면 하고싶은거 하고 살아도 되겟지
P0 	: 거기엔 유래가 있어
P0 	: 그냥 김연경 선수가 배구 경기 하다가
P0 	: 실수했는지
P0 	: 비속어를 말했는데 흔히 말하는 열여덟
P0 	: 근데 팬들이 욕한거 아니라고
P0 	: 식빵이라 말한거라구~
P0 	: 엄청 부둥부둥 쉴드 해줘서
P0 	: 식빵언니 타이틀 달게 된거야
P1 	: 귀여워 ㅋㅋㅋㅋㅋ
P1 	: 식빵!
P0 	: 진짜 마인드 본받을만해...
P0 	: 매번 경기 분석하고 자존감도 높고
P1 	: 좋아..멋지다
