# FILE DATA
ID : MDRW2100029185
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 넵 여름내내 수박 맛있게 먹었고
P1 	: 복숭아도 너무 맛있더라구요
P0 	: 오 수박시원하죠
P0 	: 올해 복숭아가 맛있습니디
P1 	: 요새 그게 유행이었거든요 복숭아 속 비워서
P1 	: 안에 요구르트 넣어먹는거
P0 	: 그게 무슨요리죠
P0 	: 아
P0 	: 새콤달콤하겠어요
P1 	: 그릭복숭아?라고 부르던데 맛있었어요
P0 	: 수박은 화채로 먹어도 좋구요
P0 	: 참외도 드셨나요
P1 	: 아니면 크림치즈 채워넣는 사람들도 있더라구요
P1 	: 수박화채좋죠
P1 	: 참외도 맛있죠!
P1 	: 전 참외속이 좋은데
P0 	: 복숭아와 크림치즈 좋은 생각이에요
P1 	: 저희 집은 배탈난다고 참외속을 비워먹더라구요
P0 	: 드실줄 아시네요^^
P0 	: 맞아요 속이 제일 맛있어요
P0 	: 달콤해요
P0 	: 복숭아는 딱딱한걸 좋아해요
P0 	: 수박은 씨없는것도 있더라구요
P1 	: 딱복 좋죠 저도 물복보다 딱복이 좋아요! 올해는 물복만 먹었지만
P1 	: 씨없는 수박 너무 먹고싶어요ㅋㅋㅋㅋㅋ
P0 	: 네 씨앗은 안먹어요
P1 	: 수박 맛있긴한데 씨 골라내는게 너무 번거로워서
P0 	: 자두도 맛있죠
