# FILE DATA
ID : MDRW2100004807
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 오늘 밖에 나갔다 왔니
P1 	: 오늘 안양은 계속 비가 내렸지
P0 	: 계속 비 예보있다가 갑자기 환해지더라
P0 	: 그래서 후다닥 네모 데리고 산책 나갔다왔지
P1 	: 아침엔 엄청 내렸어
P0 	: 하루 종일 폭우라더니
	  그쳤을 땐 하늘이 진짜 파래서 비 왔던 게 거짓말 같더라
P1 	: 가을장마랴
P1 	: 월요일도 비예보 있는거지?
P0 	: 에이, 이거 태풍 영향이라던데?
P0 	: 태풍이랑 장마는 다른 거 아닌가
P1 	: 장마는 전선인데
P0 	: 그니까
P0 	: 비가 잠깐 그쳤다고 고 사이 동네사람들이 다 개 데리고 총출동했더라
P1 	: 난 오늘도 삼베바지에 인견상의를 입고 있지
P1 	: 에어컨은 당연히 틀었어
P0 	: 그건 드라이클리닝 안해도 되는 옷감이냐?
P1 	: 물빨래
P1 	: 여름에 이 바지 없으면 큰일나
P0 	: 여름 옷정리는 세탁소가 없어도 되니 상대적으로 수월하군
P1 	: 사계절이 있어서 너무 피곤하다
P0 	: 곧 가을이 오겠지.  에어컨은 언제까지 틀게 되려나
P1 	: 10월이지
P0 	: 오늘 다음 웹툰을 보는데
	  친구 세명이 모였는데 그 중 두명은 더위에 약하고 한명은 더위에 강하거든
P1 	: 어
P0 	: 이상하네 암튼
	  
	  난 가을이 제일 좋아. 너는
P1 	: 겨울이지
P1 	: 겨울이 최고
P0 	: 겨울은 너무 춥고 가혹하잖아. 가을은 예쁘고 서늘하고 기분이 좋은데
P0 	: 여름이 최악이긴 해
P1 	: 넌 개 산책 때문에  여름이 더 싫겠지
P0 	: 겨울도 눈이랑 제설제랑 얼음 때문에 힘들어
