# FILE DATA
ID : MDRW2100024756
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>선후배
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 언니 공차 어때요?
P1 	: 꺄~~~
P1 	: 공차 너무 좋죠!!!
P1 	: 제 소울푸드 !!!!
P0 	: 방금 먹고왔어요ㅋㅋ
P1 	: 무슨 맛 드시고 오셨나요????
P1 	: 저는 제주그린티스무디를
P1 	: 아주 좋아해요.....
P0 	: 저는 히비스커스패션후르츠였나 그거먹었어요
P0 	: ㅋㅋㅋ
P1 	: 오 그런 맛도 공차에 있었군요!!!!
P1 	: 펄은 어떤걸로 드셨나요
P1 	: 생일이라고 친구가 사준건가요
P0 	: 펄없었구 직접 사먹었어요ㅋㅋㅋㅋ
P1 	: 앗 그랬군요
P1 	: 다 틀렸네요 머쓱
P1 	: 저는 공차에서 타피오카 펄도 좋아하지만
P1 	: 화이트펄도 좋아해요!!!
P0 	: 화이트펄은 안먹어봤어요!!
P1 	: 타피오카펄보다
P1 	: 건강에 좋을 것 같더라구요
P1 	: 해초로 만들어진거라 하던데~~~
P0 	: 헐 신기하다
P0 	: 담에 먹어봐야겠어요
P0 	: 배고파요
P1 	: 그러시겠어요ㅠ
P1 	: 오늘 저녁엔 친구랑 뭐 드세요~?
P0 	: 아직 안정해서 정해야해요!
