# FILE DATA
ID : MDRW2100007205
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 공연이나 전시 좋아하시나요
P1 	: 요즘 코시국이라 잘 못보는데 좋아해요!
P0 	: 그렇죠 ㅠ
P0 	: 저는 미술 전시 좋아해요
P1 	: 저는 미술같이 관람류는 가이드설명이 있어야 재밌더라고요
P1 	: 뮤지컬 좋아하는데 너무 비싸서 많이는 못봤어요
P0 	: 아하 맞아요 거이드 있으면 나중에 기억 많이 나더라구요
P0 	: 뮤지컬! 전 고등학교때 지킬과 하이드 봤어요
P1 	: 전 학생때 노트르담드 파리 보고 너무 재밌어서 그때부터 뮤지컬에 빠졌어요
P1 	: 지킬앤하이드는 이상하게 타이밍 안맞은지 한번도 못봤어요
P0 	: 오 한국아 버전으로 버셨나요? 영어로 보셨나요?
P0 	: 전 노래나 연출같은건 재밌는데 영아라 알아듣기 힘들더라구요
P1 	: 프랑스 뮤지컬인데 지금은 둘다 봤어요 ㅎㅎㅎ 처음본건 원본뮤지컬을 동영상으로 보여주신걸 보고 돈 모아서 한국어버전을 보러갔었어요
P1 	: 맞아요 그래서 내한 좋지만 주로 우리나라사람이 하는 한국어버전으로만 봐요
P0 	: 멋있다!! 정말 재미있나보네요!
P1 	: 네 ㅎㅎ 유일하게 한국어가사 아닌거 본거는 저 뮤지컬이에요. 아마 처음 접한거라서 그런것같아요
P1 	: 하도 봐서 내용이랑 넘버 아니까 원국가언어로 들어도 뭔 내용인지 알겠더라고요 ㅎㅎ
P0 	: 대박!! 그거말고 또 뭐가 재밌으셨어요?
P1 	: 지저스크러스트 슈퍼스타 좋았어요
P1 	: 여기서 최재림 배우님(?) 처음 봤는데
P1 	: 바로 팬이 되어버렸어요
P0 	: 제목이 아주 신나보이네요! 뮤지컬도 배우님이랑 사진찍고 그런 문화가 있나요?
P1 	: 노래 부를때 잘생겨보이더라고요 ㅋㅋㄲ 극 초반이랑 끝난뒤에는 잘생겼다는 생각이 전혀 안드는데 극 보는 내내 와 너무 잘생겼다 하고 있었어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 진심이다!!
P1 	: ㅋㅋㅋㅋ 최재림님 나오시는거 한번 보세요 대박이셔요 ㅋㅋㅋ
P1 	: &name1&님은 유독 좋아하는 공연 있나요?
P0 	: 저는 집에서 음악 라이브 듣는거 좋아해요
P0 	: 언젠가 페스티벌 갈거에요!
