# FILE DATA
ID : MDRW2100007879
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님은 맛집을 찾아다니시는 편이신가요?ㅎㅎ
P1 	: 연애할때는 그랬던거 같은데
P1 	: 결혼하고 아이도 생기다보니
P1 	: 웨이팅이 긴 곳보단
	  아이랑 편하게 먹을 수 있는 곳을
	  더 찾게되는거 같아요:)
P1 	: &name1&님은요?
P0 	: 저도 일부러 맛집을 찾아다니지는 않는 편인데 상대방이 맛집알아와서 가자고 하면 잘 따라다녀요 ㅎㅎ그런데 줄이 너무 길면 기다리다가 지치게 되더라구요
P0 	: 그리고 맛은 있어도 불친절 한 곳보단 친절한 곳에 가고싶어요! 요새는 코로나때문에 외식은 잘 못하지만 여행가면 한번씩 지역맛집에 가고잇어요 ㅎㅎ
P1 	: 맞아요:) 저도 물론 맛있으면 기분이
	  좋지만 맛보다는 제가 그 곳에서
	  만났던 직원들로부터 느낀 감정들이
	  더 오래 남는거 같아요~
P0 	: 오 &name2&님도 그러시군요! 그리고 저는 음식에 대해 까다로운 편이 아니라 왠만하면 다 맛있게 먹는 편이거든요 ㅎㅎ
P1 	: 오오 저도요!
	  정말 최악만 아니라면
	  잘 먹는데 내돈주고 내가 먹는데
	  불친절함까지 감수하면서
	  먹는건 원치 않아요 ㅋㅋ
P0 	: 맞아요! 그런데 요새 좀 각박해서 그런가 은근히 불친절한 식당들도 많아요 ㅜ그런데는 다시 발걸음안하게 되더라구요
P0 	: &name2&님은 배달음식은 자주 시켜드시는 편이세요??
P1 	: 저도 불친절한 곳은 아무리 유명하고
	  맛있다 하더라도 두 번은 안가요:)
P1 	: 집밥 좋아하는 남편과 살고있어
	  다른집 보다는 배달을 적게 시켜먹는
	  편인데 코시국 이후에는 저희 집도
	  배달음식 주문이 늘어나긴 했어요
P1 	: &name1&님은요?
P0 	: 오 남편분이 집밥을 좋아하시는군요!
P0 	: 그런데 배달도 계속 시켜먹다보니 돈이 많이 들어서 요새는 밀키트 종류 사서 해먹고 잇어요 ㅎㅎ
P1 	: 맞아요! 은근 배달음식으로 나가는
	  지출이 커서 조금 자제하고 읺어요
P1 	: 밀키트는 주로 어떤 메뉴를 구입하세요?
P0 	: 저는 스파게티나 파스타 고기모임? 사서 먹고 잇어요 ㅎㅎ
P0 	: 그런데 어제 먹은 크림파스타 맛이 살짝 시큼했는데 유통기한은 어제까지라서..그냥 참고 먹엇어요 ㅎㅎ
P1 	: 면 종류를 좋아하시나봐요:)
P1 	: 오늘 배 아프시거나 한건 아니셨죠? ㅠ
P0 	: 네 배아프진 않았는데..원래 유통기한 하루만 지나도 안먹는 편이거든요 ㅠㅠㅎㅎ
P0 	: 네 면종류 좋아해요!ㅎㅎ
P0 	: 그런데 또 버리기는 아까워서..그냥 먹어버렸어요 ㅎㅎ다행히 배는 안아프네요!
P1 	: 다행이에요:)
P1 	: 저는 남편이 비빔면 먹고 싶다해서
P1 	: 오늘 저녁은 골빔면에 만두쪄서 먹었어용
