# FILE DATA
ID : MDRW2100011248
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 둘째 어린이집 갔나??
P0 	: 응 언니 둘째보냈어
P0 	: 언니네는?
P0 	: 언니 출근했어?
P1 	: 엉 난 출근했지
P1 	: 비와서 사무실에 앉아있음
P1 	: 우리투도 갔겠지?? ㅎㅎ
P0 	: 응 갔을거야. 나는 아침에 못봤다만ㅋ
P0 	: 울집 둘째 계속 돌아다니면서 첨벙첨벙놀아가ㅋㅋㅋ정신없었음ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 요새 차 시간바껴서 31분에 감
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 신났구먼
P0 	: 아 그래서 안보였구나ㅋㅋ
P0 	: 요즘 안보이더라고ㅋㅋ
P0 	: 시간이 안맞네ㅋㅋ
P1 	: 엉 ㅋㅋㅋㅋ
P0 	: 첫째 돌봄교실에
P0 	: 전화했는데
P1 	: 우리투도 첨벙첨벙하면서 갔겠지 ㅋㅋㅋ
P1 	: 어
P0 	: 내일까지는 안나간다했거든ㅋㅋ
P0 	: 내일 장기자랑하기로 했는데 첫째가 평소엔 조용히 있다가
P0 	: 어제는 너무 적극적이더라면서
P0 	: 장기자랑 조장까지 한다고 했다대?
P0 	: 근데 출석안하면 아....
P0 	: 근데  못 가겠다했으니ㅋㅋ
P0 	: 선생님이 난감해하시더라ㅋㅋ
P0 	: 그래서 첫째 일어나서 한번 물어보고ㅋㅋㅋ다시 전화하기로ㅋㅋ
P0 	: 장기자랑 조장 되었는데ㅋㅋ
P0 	: 보내야될것같은ㅋㅋㅋ
P1 	: 아하....
P1 	: 조장인데 가야지 ㅋㅋㅋㄱㅋㅋㅋㅋ
P1 	: 대단하다 정말
P0 	: ㅋㅋㅋㅋㄱㅋㅋ웃겨ㅋㅋ
P0 	: 첫째가 갈때 뭐라고하고 간줄아나?ㅋㅋ
P0 	: 엄마 아픈데 내까지 있으면 더 아플테니
P0 	: 내가 할머니집갈게. 보내줘
P0 	: 이러고 갔다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋ 효녀다 정말
P1 	: 보내줘 라니 ㅋㅋㄱㅋㄱㅋㅋㄱ
P1 	: 조장님 오시나??
P0 	: 조장님 연락없네ㅋㅋㅋ
