# FILE DATA
ID : MDRW2100041748
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그래서 기프티콘은 교촌 많이 받아욬ㅋㅋㅋ
P1 	: 허니콤보도 맛있지만
P0 	: 저희동넨 암거도 없어서 무조건 배달이라ㄲㅋ
P1 	: 고.추바사삭 만세
P1 	: 배달비 은근 나오시겠어여
P0 	: 안먹어봣는데 이번에 열심히 해서 먹어봐야겠어요
P1 	: ㅋㅋㅋㅋㅋ 네 추천합니다
P1 	: 저 맵찔인데도 먹어요
P0 	: 먼지역이라고 막 배달비 더받져ㅋ
P1 	: 치사하다!!!!
P0 	: 치사하지만 배달의 노예라 시킵니다ㅠ
P1 	: 진짜 택배비 생각하면 배달비는 좀 오바에요ㅋㅋㅋㅋ
P1 	: 어쩔수 없긴 하죠 ㅠㅠ
P1 	: 떡볶이는 좋아하세요?
P0 	: 미미네 자주먹어요
P1 	: 미미네 가까우신가봐요 전 냉동 사먹다가 예전맛이 안나서 ㅠㅠ
P0 	: 저도 냉동이요ㅋㅋ
	  냉동실에 항상 사놓져
P1 	: 이마트에서 아홉개 묶음이나 샀는데 먹느라 힘들었어요 ㅋㅋㅋ
P1 	: 저는 그 무슨 신월동할머니 였나
P1 	: 거기 떡볶이 맛있다고 사먹었었거든요
P1 	: 거기도 맛이 바뀌었더라고요 ㅠㅠ
P1 	: 진짜 맛있어서 추천하고 다녔는데 아쉬운거 있죠
P0 	: 전 이제 하나 남아서 빨리 쟁여야해요
P0 	: 맛이 한결같은 곳이 없어서 아쉬워요
P1 	: ㅋㅋㅋ 빨리!! 냉동고가 비면 안돼요
P1 	: 냉동고는 꽉찬게 에너지 효율이 좋댔어요
P1 	: 이렇게 핑계를 대고 냉동식품을 삽니다
P0 	: 더열심히 쟁여야겠군요ㅋㅋ
P1 	: 네 저 저얘기 듣고 마음 놨어욬ㅋㅋㅋ
P0 	: 근데 꽉차잇어야 갑작스러움에 대비할수잇어여ㅋㅋ
P0 	: 급히 사다 더 비싸게 산다고요
