# FILE DATA
ID : MDRW2100000965
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 집 오자마자 설거지하고 빨래하니 9시....밥 먹기도 귀찮네요
P1 	: 아직도 식사 안하셨나요???!!!
P1 	: 빨리 드세요ㅠㅠㅠ
P1 	: 집안일 하다보면 시간이 빨리 가긴 하더라구요ㅠㅠ
P0 	: 그니까요ㅠㅠㅠㅜ퇴근하고 집안일하면...너무 시간이 훌쩍
P0 	: 진짜 집안일만 누가 대신해주면좋겠어요
P1 	: 맞아요..
P1 	: 먹고나면 설거지 쌓여서 먹기도 싫고...
P1 	: 누가 해주면 참 좋을텐데ㅠㅠㅠ
P1 	: &name1&님은 그나마 할만한 집안일이 뭔가요?
P0 	: 음....이불정리?ㅋㅋㅋ
P0 	: 아니면 세탁이요ㅠㅜ건조말고
P0 	: 세탁기가해주니까..
P1 	: 아ㅋㅋㅋㅋ저도 세탁이 젤 좋네요ㅎㅎ
P1 	: &name1&님은 설거지거리 생기면 바로바로 하는 편이신가요?
P0 	: 한번에하는게좋은데
P0 	: 혼자 살다보니까
P0 	: 바로바로 하게됩니다ㅠ
P1 	: 부지런하시네요!
P1 	: 저는 혼자 살면 쌓아두고 몰아서 할거같아요ㅠㅠ
P0 	: 전에 저도 몰아했는데
P0 	: 날파리들이랑 동거했어요
P1 	: 지금은 부모님이 계셔서 먹자마자 하는데ㅠㅠ
P1 	: 아...
P1 	: 그럼 바로 해야죠
P1 	: ㅎㅎ
P1 	: 귀찮은거보다 더 싫은게 날파리...
P0 	: 마자여....번식력이 너무 심하구.....
P1 	: 맞아요..없다싶으면 바로 나오고...
P1 	: 여름엔 날파리 때문에 음식물 처리하기 너무 힘들어요ㅠㅠ
P0 	: 맞아요ㅠㅠㅠ냉동해두긴하는데ㅠㅠㅠ
