# FILE DATA
ID : MDRW2100016418
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 퍼컬이 어떻게 되세요?
P1 	: 저 어제도 이거 하다가 븉방 사람 만났는데 븉방하는 사람들은 다 똑같은거 같아요ㅋㅋㅋㅋ
P1 	: 다을 평화쥬의자같은ㅋㅋㅋ
P1 	: 저는 퍼컬 검사 해본적 없는데
P1 	: 봄브인거같아요ㅋㅋㅋㅋ
P0 	: 맞아요 여기 커뮤니티에서도 제일 유명한 사람들이 속해 있죵ㅋㅋㅋㅋ
P0 	: 봄브 너무 예뻐요
P0 	: 이미지가 싱그럽고 생기넘쳐요
P1 	: 근데 사실 저는 퍼컬에 상관없이 제가 입고싶은거 입고 제가 쓰고 싶은거 써요ㅋㅋㅋㅋ
P1 	: &name1&님은 퍼컬이 어떻게 되세요?
P0 	: 그게 진정한 코덕이죠! 저는 여름쿨라이트 톤이에용ㅋㅋㅋ
P0 	: 요즘 여기에 맞는 색조가 많이 나오는 거 같아서 행복해요ㅋㅋㅋ
P1 	: 여쿨라도 너무 이쁘잖아요~~ 사실 저는 딥한 컬러 아니면 다 좋아해요ㅋㅋㅋ
P1 	: 맞아요 요즘 뮤트톤이랑 라이트톤 화장품 많이 나오고 있잖아요ㅋㅋㅋ
P1 	: 다만 코로나라 쓸일이 많지 않을뿐ㅠㅠ
P0 	: 저 요즘 마스크 안에 블러셔 엄청 왕창 바르고 다녀요ㅋㅋㅋㅋ
P0 	: 라이트톤이라 안 어울려서 맨날 한듯만듯 했는데 이때다 싶어서 경극화장 수준이에요ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ앜ㅋㅋ 귀여우시다
P1 	: 저두 블러셔 좋아해요ㅋㅋㅋ
P1 	: 블러셔하면 제일 기분전환되고 분위기 바꿀수 있는거같아요
P0 	: 맞아요 얼굴 중앙이라서 그런지 분위기가 바뀌더라구용흐흐
P1 	: 그쵸?ㅋㅋㅋ 근데 전 홍조가 있어서 금방 다 붉어지는거 같아요ㅠㅠ
P0 	: 자연 블러셔네요!ㅋㅋ 홍조도 홍조나름대로 사랑스럽답니당
P1 	: ㅋㅋㅋ그나마 요즘은 덜 심해서 다행이에요ㅋㅋ
P1 	: 심할땐 진짜 말잇못....ㅠㅠ
P1 	: 그럼에도 불구하고 바르지만요ㅋㅋㅋ
P0 	: 겨울에 주로 빨개지시죵? 저도 그래요,,ㅠㅠ
P1 	: 저는 계절을 안가렸어요..ㅠㅠ
P1 	: 엄청 심해질때는 볼에서 열도 나고ㅠㅠ
P0 	: 고생 많이 하셨겠네요ㅠㅠ 어고ㅠㅠ
P0 	: 저 오늘 코로나 백신 맞아가지구
P0 	: 졸려서ㅠㅠㅠ 흑흑
P0 	: 죄송해요 얘기 더 나누고싶었는데ㅠ
P0 	: 또 대화해요!
