# FILE DATA
ID : MDRW2100023457
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 국내산 수제맥주 만이 나오더라 편의점에
P1 	: ㅇㅇ로제 맛있어 ㄹㅇ 맛으로 먹는 맥주
P1 	: 약간 음료수 같음
P1 	: 탄산은...글캐 쎄진 않았던듯??
P1 	: 먹고 크으으 하는 그런느낌은 ㅂㄹ 없어
P0 	: 아
P0 	: 달달한맥주야?신기하네
P0 	: 담에먹어봐야겠다
P0 	: 난탄산강한게조아
P0 	: 칭따오같은
P1 	: ㅇㅇ달달하고
P1 	: 과일맛나
P0 	: 과일소주맨치로?
P1 	: 아하 칭따오는 탄산이 강하구나
P0 	: 오...신기하군
P1 	: ㅇㅇ과일소주만큼 독하진않고
P1 	: 암튼 로제 맛잇어
P0 	: 제일세지
P0 	: 양꼬치에칭따오아이가
P1 	: ㅋㅋㅋ나 진짜 맥주를 맛구분 못해
P0 	: 로제도4캔만원하나?
P0 	: ㅋㅋ나도그래 근데
P1 	: 맥주 같이 많이 마셔본 친구가 업어서 긍가바
P0 	: 기네스랑 칭따오
P0 	: 그런건구분하지
P1 	: 나랑...마셔줘...친구야....
P0 	: 제발...!!!!!
P1 	: 기네스는 하지 흑맥주잔아
P0 	: 기네스는특히
P1 	: 로제 4캔 만원 ㅇㅇ 근데 파는데 잘 업음
P0 	: 공이들어가잇어서
P1 	: 왜 제발이야
P1 	: 공?
P0 	: 처음마실때불량인줄앎
P0 	: ㅇㅇ아닌가?
P1 	: 맥주안에 공이잇어??
P1 	: 첨들어봐
