# FILE DATA
ID : MDRW2100038031
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저희 애도 10kg가 넘어서 걱정했는데
P1 	: 애가 거묘라서 다행히 근육이 많대요 ㅎㅎ
P0 	: 어모 튼튼해라
P0 	: 튼튼 유전자 있나봐요
P0 	: 진짜 큰고양이 유전자 ㅎㅎ
P0 	: 우리애들은 7키로 넘었는데 어찌 그리 무거운지
P0 	: 그럼 다이어트 사료 먹나요?
P1 	: 일반 사료 먹어요!
P1 	: 크기에 비해서 평균체중이라고 하셔서요 ㅎㅎ
P0 	: 우와 뼈대가 큰가봐요
P1 	: 맞아요ㅠ 중형견 같아요 무슨 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 한번 병원 갈라치면 힘들겠어요
P1 	: 네 너무 무겁습니다..
P1 	: 진짜 중형견 보다는 작은 편인데도 이런데, 다른 분들은 어떻게 데려가시는 걸까요 ㅋㅋㅋㅋㅋㅋ
P0 	: 자차라도 있음 좋을텐데 ㅠㅠ
P0 	: 저는 두마리라 이고지고가요 ㅋㅋㅋㅋ
P1 	: 하나는 들고, 하나는 메고 가시나요 ㅎㅎ
P1 	: 애기들 둘이라 갈 때 더 힘드시겠어요ㅠㅠ
P1 	: 애기들 병원을 잘 가나요??
P0 	: 네 메고 약간 끄는 캐리어같은 가방이랑요 ㅎㅎ
P0 	: 턱밑에 뭐가나서
P0 	: 첫째를 메고 버스타고 갔는데
P0 	: 울어서 너무 당황했어요 ㅎㅎ
P1 	: 아이고ㅠㅠ 잘못된 건 아니지만 난감하셨겠어요ㅠㅠ
P1 	: 애기가 많이 무서웠나봐요ㅠㅠ
P0 	: 그러게요 ㅠㅠ 집에서도 말많은 애라 그런지
P0 	: 갑자기 말문 트임 ㅋㅋㅋㅋ
P0 	: 버스안에서 ㅜㅜ
P1 	: 짜증나서 화내는 거였을까요 ㅋㅋㅋㅋ
P1 	: 저희 애는 심기가 불편한게 얼굴에 보여서 웃긴에 귀여워요 ㅋㅋㅋㅋㅋ
