# FILE DATA
ID : MDRW2100034524
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오오 어디거요?
P0 	: 저는 배떡 맛있더라구요!
P0 	: 사실 배떡이랑 태리로제밖에 안먹어봐서 비교할만한게 없지만ㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋ
P1 	: 전 배떡 신전 삼첩이요 ㅋㅋㅋ
P0 	: 삼첩은 처음들어보네요
P0 	: 서울 사시나요?
P1 	: 네 ㅋㅋㅋ
P1 	: 삼첩분식이 배떡 뜨기전부터 살짝 핫했는데
P1 	: 요샌 배떡이 워낙 인기라 ㅋㅋㅋ
P0 	: 역시 서울 살아야 이것저것 먹어보는데ㅠ
P0 	: 아하 삼첩이 원조인가요?
P1 	: 넵 ㅋㅋㅋㅋ 근데 그전에
P1 	: 스쿨푸드아세요?
P0 	: 요새 로제떡볶이 여기저기 다 나오더라구요
P0 	: 음..잘모르겠어요
P0 	: 거기가 원조인가요?
P1 	: 거기는
P1 	: 로제는 아니구  매콤크림 떡이랑 파스타랑 같이 나오는데
P1 	: 맛있어요 ㅋㅋㅋ
P0 	: 오 맛있겠네요
P0 	: 떡볶이랑 파스타랑 같이 나오네요
P1 	: 네 ㅋㅋㅋㅋ 좀 비싸여 근데
P1 	: 2만 좀 안했던거같아요 ㅠ
P1 	: 만사천인가...?!
P0 	: 오 그러네요 비싸군요
P0 	: 양념만두도 맛있어보이네요
P1 	: 요새 떡볶이값이 너무 비싸요
P1 	: 양념만두도 맛있죠 ㅜㅜ
P1 	: 제가 양념파라서 무조건 양념을 좋아해요 ㅌㅋ
