# FILE DATA
ID : MDRW2100028649
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ㅋㅋㅋㅋ진짜 왜그러냐...여자욕하게 하지마라 제벌
P1 	: 제발
P0 	: 아니그니까요
P0 	: 그리고 뭐라더라
P0 	: 자기도 탈코해서 짧은 단발인데
P0 	: 이런 식으로 선 그으면
P0 	: 제가 더 페미니즘에 악영향 끼치는거라고 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 안산 선수 사건 보면서도 느끼는게 없나
P1 	: 아 진짜 이렇게 왜 이분법을 하는걸까요
P0 	: 그니까요
P0 	: 아니 지들이 머리를 자르면 될 것을
P0 	: 그리고 탈코 아직 못한 사람들도
P0 	: 아닌건 아니라고 판단 잘 하는 사람들은
P0 	: 그냥 가만히 있거든요;;
P0 	: 근데 꼭 저런 식으로 오히려 자기가 가르치려들고
P0 	: 진짜 헛똑똑이에요
P1 	: 아 진짜 미안한데.. 그런 사람들때문에 그성별들이 결국 이대에 대한 생각을
P1 	: 그렇게밖에 갖지 못하게 만드는거 아닌가요
P1 	: 결국 남자 못잃고 좋아하고 자신의 생을 바치고
P0 	: 아니그니까요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아요 그래서 저번에
P0 	: 남초 커뮤에
P0 	: 그런 글 올라왔던데
P0 	: 그래도 이대 애들은
P0 	: 학문적으로만 여성학 해서
P0 	: 그렇게 위협적이진 않다
P0 	: 자기 와이프도 페미니스트인데 자기랑 사이 좋다
P0 	: ㅋㅋㅋㅋㅋ진짜 한심
P1 	: 아...진짜 탄식이네요
P1 	: 결국 이거는 남자잘못이다
P1 	: 남자 못잃게 만드는 이 사회 잘못이다
P1 	: 결국 남자= 사회악
P1 	: 사실 생태계에서 내가 권위자(라고 말하기 싫지만 엑스와이ssaeggi들) 에게 ^픽미업^ 을 외치기위해 주체적으로 당당하게 똑똑하고 잘꾸미는 나! 포지션을 취하는 거잖아요
P1 	: 내가 권위자를 할수도 있는건데
P1 	: 왜 진짜 그 똑똑한 머리로 부속품이 되려고 발악하는건지
P0 	: 아니진짜 그니까요!!!!!!!!!!!
P0 	: 근데 또 따박따박
P0 	: 지들만의 논리는 있어서 ... 하....
P0 	: 그래서 탈코한 사람들은
P0 	: 커뮤니티를 떠나더라구요...
P0 	: 백래시 진짜 심한데
P0 	: 진짜 픽미업이 맞아요 ㅋㅋㅋㅋㅌㅌㅌㅌ
P0 	: 공학 다닐 때 친구들은 그냥 1차원적 여혐이었다면
P0 	: 여기서 이러는 애들은 자기가 실천 안하는게 너무 당당해요 ㅋㅌㅌㅋ
P1 	: ㅋㅋㅋㅋ진짜 그들만의 비약적인 논리로 우기니까
P1 	: 거기다가 똑똑한 우리들이 이렇게 반박하니까 너네는 할말 없잖아 ㅋ ㅇㅣ런 스탠스도 참..
P1 	: 애잔합니다
P1 	: 저는 정말..페미는 지능순이라는 말을 그렇게 좋아하진 않지만 매우 동의는해요
P0 	: 맞아요 저는 사실
P0 	: 페미 관련해서
P0 	: 저딴 스탠스 계속 나오면
P0 	: 똑똑하다고 할 수 있는지도 모르겠어욬ㅋㅋㅋㅋㅋㅋ
P0 	: 브리님,, 브리님은
P0 	: 말 안통하는 사람 보면 어떻게 대응하시나요?!
P1 	: 아...저는 연애에서도 그랬지만
P1 	: 사실 저랑 안맞는 사람이랑 굳이 이어가려는 의지가 없기에 ㅋㅋㅋㅋ
P1 	: 그냥 손절합니다. 안그러면 제가 너무 스트레스 받아서
P0 	: 정말 현명하셔요...!!!!!!!
P0 	: 저도 저런 싸움 나면 그냥... 흐린 눈 해야하나봐요
P0 	: 브리님 답이 늦어서 죄송해요ㅠ
P0 	: 친구랑 통화를 하면서 생각을 좀 정리했답니다 
P1 	: 아녀요!!! 죄송한 생각일랑 1도 마셔요 ㅋㅋㅋㅋ
P1 	: 에효 오늘 정말 스트레스 많이 받으셨겠어요
P0 	: 헤헤
P0 	: 브리님 너무 좋아요!!!
P1 	: 복잡한 감정들이 막 솟구쳤을거같은데
P0 	: 네... 지금도 완전
P0 	: 들어가서 다시 봤는데
P1 	: ㅋㅋㅋㅋㅋ저도 들디님 좋아요!!
P0 	: 그 글이 매장당했네요
P0 	: '이대는 재재랑 퀸와사비가 같이 엽떡 먹는 학교인데
P0 	: 왜 편가르기를 하냐'
P0 	: 그리고 또 뭐더라.. 얼마 전에는
P0 	: 탈코한 사람들이 코르셋 차고 예쁜 사람들을 질투하는거같은데
P0 	: 그걸 진정으로 탈코라고 할 수 있냐
P0 	: 이딴 글 올라오고
P0 	: ㅎ...
P1 	: 질ㅋㅋㅋㅋㅋㅋ퉄ㅋㅋㅋㅋㅋㅋ
P1 	: 여자한1남 진짜 많다..
P1 	: 아 진짜 미안한데 ㅠ 그럼 자꾸 아..나 멍1청이는 안팬다 이렇게 나오잖아....그러지말자 증말 ㅠㅠ
P0 	: 그니까요
