# FILE DATA
ID : MDRW2100042863
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  주 1~2회

P0 	: 가자 취준생인 나를 위한 주제
P1 	: 아니 나 혼다미오밖에 생각안나서
P1 	: ㅇ ㅔ...? 이랬어
P1 	: 저도 곧..취준생됩니다^^
P1 	: 나 그래서 국민취업지원제도 신청했어
P0 	: ㅋㅋㅠㅠㅠ헐 그게 뭐야?
P1 	: 취업성공패키지에서 바뀐거!!!
P1 	: 직업훈련이나 인턴 보내주기도하고
P1 	: 다달이 생활비도 주고
P1 	: 취업하면 또 취업성공지원금도 주고
P1 	: 그...뭐지 배움카드로 학원도 다닐수있음!!
P0 	: 우와 대박 취업지원해주는거 좋구나...
P0 	: 아 친구가 비슷한 거 신청했었던 것 같기도 하다
P0 	: 나 빨리...고시생 생활 끝내고 취업하고싶어 커리어우먼이 된 냐즈
P1 	: 나도나도~~~!
P1 	: 커리어우먼돼서
P1 	: 매달 게임패스를 끊는
P1 	: 훌륭한 커리어오타쿠우먼이 되고싶어요
P0 	: 멋지다~~~~ 짱인것같애 글고 요즘 시급 올라서
P0 	: 진짜 못받아도 취업하면 막 블랙 아닌 이상 세후 200은 될거아냐
P1 	: 마자~!~!~!!
P1 	: 요즘 알바도 시급 많이올랐더라
P1 	: 근로 기본시급 9천원 짱이죠
P0 	: 마좌요~~ 아 취업 전에 또 알바하러 돌아가야하는데
P0 	: 빙글빙글 돌아가는 편의점 주말 알바
P1 	: 다시 가는구나~!
P1 	: ㅎ ㅏ 난 근로끝나고
P1 	: 취준하면 알바구해야되는데^-^
P1 	: 그냥 편의점할듯 편의점이 짱
P0 	: 마자 편의점이 최고야...특히 난 엄마 가게라 진짜편함
P0 	: 과자 날름 먹기~~~
P1 	: 부럽다~~~~
P1 	: 하지만? 일반 편순이도
P1 	: 폐기는 먹을수있다^-^
P1 	: 맛있는거나오면 그날기분짱
P1 	: 신메뉴? 새로 출시된거 나오면
P0 	: ㅋㅋㅋㅋ마자마자 나 좋아하는거 전주비빔인데 그거 나오면 조아
P1 	: 폐기됐으면 좋겠다
P1 	: 하고 기도함
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 편의점알바 그리고 걍....편해
P1 	: 가끔 도시락나오는데
P1 	: 도시락.. 진짜좋아
P1 	: 마져 진상빼면 진짜편해
P0 	: 아 도시락 치킨도시락 짱임
P1 	: 술사가는 아저씨들^^
P0 	: 편의점 진상 빼면 좋지 꿀알바
P1 	: 치킨도시락.사랑.
