# FILE DATA
ID : MDRW2100033147
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 기타
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 반갑습니다
P0 	: 날씨가 선선해지면서 가을이 성큼 다가왔습니다
P0 	: 가을이오면 어느 것이 가장 기대되시나요?
P1 	: 전어...?
P1 	: 
P0 	: 전어 좋아하시는군요
P0 	: 집나간 며느리도 돌아오게 한다는 전어
P0 	: 이모티콘은 빈말풍선으로 온답니다
P0 	: 아마 웃는 모습을 보냈을 것으로 짐작하고 있습니다
P1 	: 앗 그렇군요
P1 	: 저는 계절은 여름을 제일 좋아하는데 가을 좋아하시나요
P0 	: 저는 여름을 좋아하는데 갈수록 너무 더워서 제가 좋아하는 그 분위기가 사라지는 듯해서 아쉽습니다
P0 	: 슈님은 여름의 어떤 점이 좋던가요?
P1 	: 햇볕 쨍쨍한 날씨 푸릇푸릇한 자연 좋아해요
P0 	: 진녹색의 나무들 화창한 날씨 좋아하시는군요
P0 	: 저는 적당히 더우면서 시골에서 계곡에 발담그고 수박먹는 그런장면이 추억에 있어서 여름을 좋아했는데
P0 	: 지금은 여름하면 찜통더위만 떠올라서 더이상 가장 좋다고 하지 못하고 있습니다
P1 	: 그렇죠 게다가 올해는 뭔가 여름이 짧게 지나가버렸어요 비도 많이 오고
P0 	: 여름의 끝부분에 장마가 시작돼서
P0 	: 늦여름을 즐기지 못하고 가을로 넘어온 듯 합니다
P1 	: 네 저도 비 오는 날을 안 좋애하서
P0 	: 비가 부슬부슬 아니면 적당히 시원하게 오면 잘때 잠도 잘오고 좋은데
P0 	: 요새 비는 폭우처럼 오니까 그 느낌이 안사는 듯 합니다
P1 	: 그리구 실내에 있을때 오면 괜찮은데 밖에 있을때 오면 너무 불편해서
P0 	: 저도 돌아다닐때는 비가 불편합니다
P0 	: 특히 운전할때요 위험하죠
P0 	: 실내에서 듣는 빗소리는 좋아합니다
P1 	: 그쵸 요즘은 일부러 유튜브나 어플로 빗소리 듣기도 하구요
