# FILE DATA
ID : MDRW2100025663
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: ㅋㅋㅋㄱㅋ 뀨도 자기 민방위라
P0 	: 얀센맞았다고 안전하다고 드립치던데
P0 	: 헤드윅다돌면
P0 	: 누가무슨백신맞았는지도 다알듯ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그런 TMI 너무 좋아
P1 	: 그 맛에 회전문 돌지
P0 	: 마자 ㅋㅋㄱㅋㅋㅋㅋ
P0 	: 뀨 헤롱이드립도 침
P0 	: 자기 부끄럽지만 자기가 약쟁이여서
P0 	: 감빵에도 두번이나갔다올뻔했지만
P0 	: 슬기롭게빠져나왔다고ㅋㅋㄱㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 거기서 완전다들빵터짐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ뀨는 그런 자기나 상대방 경력 관련으로 준비된 애드립을 잘치더라
P0 	: 그칰ㄱㅋㅋㅋㅋ
P0 	: 순발력으로 잘함
P0 	: ㅋㄱㅋㅋㅋㅋㅋ 조는
P0 	: 뭐가나쁜말이야 이놈아
P0 	: 
P0 	: 누가 저번에 망원경가져왔는데
P0 	: 2열에서 나시카들음ㅋㅋㅋㅋㄱㄱ
P0 	: 그랬더니 계속 군사작전때 쓰는 망원경같다곸ㅋㄱㅋㅋㅋ
P0 	: 그거끝까지 놀려먹음ㅋㄱㅋㄱ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ2열에서 나시카는 에바 아닌가여
P1 	: 모공을 보겠다는 의지인가
P0 	: 저도 그렇게생각하는데......
P0 	: ㅋㅋㅋㅋㅋ들지말라고 계속그러더라고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㄱ다들망원경보고 빵터짐
P1 	: 팔이 더 아플듯ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저는 니쿠라샀어요
P0 	: 오글은 가벼워야해...
P1 	: 가벼워야 계속 들기 편하지.....
P1 	: 지킬 때 가져가시면 딱이겠네
P0 	: 넼ㅋㄱㅋㅋ 지킬땐 나시카들구가야하지않을까
P0 	: 하나님석이라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ팔을 버리고 시야를 얻겠다는 의지
P0 	: 그치그치 팔은 뭐 쉬면 다시 괜찮아지니까
