# FILE DATA
ID : MDRW2100031592
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 시사(정치, 경제, 사회)>언론 중재법 처리 보류

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 좋은법 같은데
P0 	: 악용 사례가 생길까
P0 	: 싶긴해!
P1 	: 언론 중재법이라
P1 	: 필요성은 확실히 있다고 생각하긴 해
P0 	: 그치 요즘너무 책임의식이 부족한 보도가 보여서
P0 	: 기자가 아무리 박봉이래두..
P1 	: 사실 난 정책에 의견이 확실한 편이거든? 이건 해야지!! 아니면 이건 말아야지! 이런 편인데
P1 	: 언론 중재법은 진짜 어렵더라
P0 	: 의의는 진짜 너무 좋은데 약간 수정하면 될것같다?싶은?
P1 	: 무책임한 보도에 대한 중재는 분명히 필요해보이지만 의혹 제기 역시 무책임한 보도로 몰아 처벌하는 일이 생기면
P1 	: 굉장히 많은 일들이 소리소문 없이 일어날 것 같은
P1 	: 그런 느낌?
P0 	: 아니 사실 우리나라 법이 너무 안바뀌는것 같아 다른나라는 모르지만 뭔가 필요할때 법이 없는 느낌? 약간 이거 한강 그 사건에서도 기자들이 좀 오바한다 싶었구 그럼 왜 그런 보도를 했는지 이유가 분명하면 좀 참작을해주거나 그럼 좋
P1 	: 그치 일단 들고나온 시기가 안 좋기도 했어
P1 	: 하필 지금? 이라는 말을 피하긴 힘들지
P0 	: 시기? 시기는 왜??
P1 	: 조국 사태가 더 마무리된 후에 들고나왔으면
P1 	: 이정도까지 난리날 일은 아니었을 것 같은데
P0 	: 아? 거기는 뭔일인지잘몰라
P0 	: 정치란게 고딩때까지 열광하다가 좀 네이버가 이상해지고나서부터
P0 	: 이해를포기했거든
P1 	: 음 그쪽 지지자들이 조국 사태는 언론의 조작보도로 인한 사태다 라고 주장하고있는데
P1 	: 언론 중재법이라는 키워드를 들고 나오면
P1 	: 우리나라 언론에 문제가 있다는 직간접적인 떡밥을 던져주는 것이기 때문에
P1 	: 민주당 측에서 급하게 들고 나오지 않았나 하는 것이지
P0 	: 흠 모르겠네 우리나라 언론은 문제있는게 맞긴한데 해외라고 아닌것도 아니지만
P0 	: 그나마 좋은편이긴한데 그래도 내기준엔 별로라
P1 	: 지지자들의 이탈을 막기 위해
P1 	: 맞아 너네들의 생각이 옳은 거야 라는 그런 메시지를 던지는데
P1 	: 입법을 이용한다는 느낌이 있지
P0 	: 아오 역시
P0 	: 정치 사람들은 이상해
P0 	: 정치 정이 안생겨,,
P1 	: 어렵지 나도 사실 찬성쪽에 기울어있는 편이긴한데
P1 	: 청구권 제외 대상을 좀 더 확대했으면 하는 그런 바람만 있어
P0 	: 아 그 막 국회의원 그런거?
P0 	: 누구로? 거의다 들어간거 아닌가
P1 	: 응응 퇴임 후에도 재직 중에 있었던 사건에 대한 보도는 청구권 못 가지게 했으면 해
P0 	: 아 전직은 포함아니야?
P0 	: 그정도는 해야지
P1 	: 응응 퇴임 후에는 다 고소할 수가 있어서
P0 	: 돈도 많고 명예도 많음서
P0 	: 그건좀 글타
P1 	: 그냥 눈가리는식 아닌가 싶지
P0 	: 좀까이면어때,,
P0 	: 근데 그정돈 판사가 잘 판단해야하는게 아닌가
P0 	: {emoji:•}᷄{emoji:⌓}{emoji:•}᷅
P1 	: 그런게 아무래도 어려우니까 법조계가 얼마나 깨끗하고 청렴한가에 관한 문제도 있고
P1 	: 아무래도 복잡하지
P0 	: 그르네
