# FILE DATA
ID : MDRW2100007101
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 뭐드셨어요?
P1 	: 돈가스 배달해 먹었어요!
P1 	: 처음 시켜본 곳이었는데 엄-청 맛있지는 않았어요ㅋㅋㅋㅋㅋㅋ
P0 	: 와 저도 돈까스 먹었어요! 대신 안튀겨진거 산거라 직접튀겨먹었어요
P1 	: 오호 통했네요
P1 	: 집에서 튀기면 번거롭지 않아요?
P1 	: 집에서 튀긴 마지막 돈가스는
P1 	: 옛날에 정형돈 씨가 광고하던 도니도니 돈가스ㅋㅋㅋㅋㅋㅋ
P0 	: 번거롭긴한데 확실히 맛있더라고요 아ㅋㅋ도니도니 돈가스 진짜 오랜만에 들어보네요
P1 	: 맞아요 갓 튀긴 돈가스라니!!!!
P1 	: 너무 맛있지요
P1 	: 도니도니 돈가스 치돈이 진짜 맛있었는데..
P1 	: 한동안 매일 먹었어요 진짜ㅋㅋㅋㅋㅋㅋ
P0 	: 와 치돈 생각만해도 군침도네요 내일은 뭐드실시 생각해보셨나요?
P1 	: 내일은 외출 예정이라 엄청 많이 먹을 것 같아요
P1 	: 커피도 많이 마시고
P1 	: 영등포쪽 맛집 아시나요!
P0 	: 제가 집콕러라ㅋㅋ 그냥 늘 인스타 찾아보고 가는편이에요
P1 	: 저도 영등포쪽은 갈 일이 없어서 모르는데
P1 	: 내일 약속이 영등포예요ㅋㅋㅋㅋㅋㅋ
P0 	: 카페 가시면 보통 어떤거 드시나요?
P1 	: 저는 단 음료 좋아해서
P1 	: 아인슈페너나 연유라떼 이런 거 주로 마셔요!
P0 	: 단거 좋아하시는구나 저는 무조건 아메리카노 마셔요ㅋㅋ
P0 	: 좋아하시는 카페 있나요?
P1 	: 진짜 덥고 목마르면 아메리카노 마시는데 보통은 단 걸로ㅋㅋㅋㅋㅋㅋ
P1 	: 개인 카페 좋아해서 보통 그런 곳 가는데
P1 	: 없으면 스벅가요
P0 	: 혹시 가보셨던 개인카페중에 추천하시는곳 있나요?
P1 	: 혜화에 온더모먼트라는 곳이 있는데
P1 	: 여기 아인슈페너가 진짜 최고예요
P0 	: 대박 혜화 갈일있는데 꼭 가봐야겠네요
P1 	: 네 왕 추천이에요!!
