# FILE DATA
ID : MDRW2100002431
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요!
P1 	: 반려동물 키우시나요?
P0 	: 아뇨 고양이 키우고싶은데
P0 	: 자신이 없더라구요ㅜㅜ
P0 	: 님은요?
P1 	: 저는 본가에서 강아지 키우고 있어요
P1 	: 저랑 같이 있지는 않구요
P0 	: 아 그러시구나
P1 	: 고양이 왜요?
P0 	: 강아지도 좋구 고양이도 좋은데
P0 	: 예전에 일하던곳 근처에
P0 	: 길냥이가 있었거든요
P0 	: 그때 정이 많이 들었어서
P0 	: 되게 키우고싶었었어요
P1 	: 정 많이 들었으면 헤어질때 힘드셨겠네요ㅠ
P0 	: 네ㅠ 근데 다행히 좋은분께 입양간거라
P0 	: 아쉽긴해도 기분좋게 헤어졌어요
P0 	: 그뒤로는 고양이들 볼때마다 눈에 밟히더라구요
P1 	: 그러게요 입양가서 다행이네요ㅠ
P1 	: 그럴만하시겠어요ㅠ
P0 	: 정말 키우고는 싶은데 금전적으로 여유도 없고
P1 	: 고양이는 키우기힘든가요?
P0 	: 책임질자신이없어서ㅠ
P1 	: 아 맞아요ㅠ
P0 	: 음 아무래도 아프면 돈도 많이 들거고
P1 	: 그쵸 괜히 덜컥 입양하는것보다
P0 	: 사실 할퀴는것도..무섭고..ㅎㅎ
P0 	: 가구도 상한다하구
P0 	: 쉽게 결정하긴 힘들더라구여ㅋㅋ
P1 	: 준비 많이하고 입양해야죠
P1 	: 그러게요 이것저것 생각할게 많네요
P0 	: 그래도 언젠가는 키우고싶어요~
P1 	: 준비 잘 하셔서 키우시면 잘 키우실거같아요
P0 	: ㅎㅎ 조금씩 준비해봐야겠어요
P0 	: 반려동물 키우면 넘 좋을거같아요
P1 	: 마자요 저도 키우고 싶은데
P1 	: 저 좋자고 키우자니 반려동물은 집에혼자있어야되니까 외로울거같아서
P1 	: 쉽게 키우진못할거같아요
P0 	: 맞아요 혼자서 살면
P0 	: 내가 외출했을때
P0 	: 집에서 혼자 기다려야하니까
P0 	: 걱정될거같아요
P1 	: 마자요 그것도 일종의 학대일수도 있으니까
	  키우고 싶어도 자제하고 있어요
P1 	: 그리고 비용도 진짜 많이 들긴하더라구요
P0 	: 그쵸 비용이 제일 큰 문제같아요
