# FILE DATA
ID : MDRW2100047220
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아요 ㅠㅠㅠㅠㅠㅠ
P1 	: 코로나땜에 배달이나 이런걸
P1 	: 더 많이 이용하는 것 같아요
P0 	: ㅜㅜ쇼핑을어케해야 쓰레기가 덜나오는지 고민하는데 쉽지가않아요
P1 	: ㅠㅠㅋㅋㅋㅋㅋㅋㅋㅋ 맞아요... 특히 요즘같은때는
P1 	: 마스크도 맨날 쓰레기로 나오니까...
P0 	: 코로나로 쓰레기가 늘어나는데 바이러스문제라 이게 겉잡을수없네요ㅜ
P1 	: 그니까요 ㅠㅠㅠ...
P0 	: 그래두 제로웨이스트샵이 은근 늘었어요
P1 	: 맞아요
P1 	: 생수병에도 라벨지 다 사라졌잖아요
P0 	: 저희동네 카페는 반찬통가져오면 오백원할인해줘용
P1 	: 와 진짜요?
P1 	: 좋다
P0 	: 브라우니 사러갈때 좋아요
P1 	: 와 진짜로요
P0 	: 칫솔도 대나무칫솔 요새 나오더래요
P1 	: 대나무칫솔은 그냥 칫솔이랑
P1 	: 뭐가 다른가요??
P0 	: 플라스틱이 안썩어서
P0 	: 제가 버린 칫솔이 아마 저보다 더 오래존재할꺼에요ㅋㅋ
P1 	: 아하
P1 	: 칫솔모는 같아요?
P0 	: 고거는 제품마다 달라용
P1 	: 오 그렇구나
P1 	: 대나무칫솔은 처음들어봤어요
P1 	: 한 번 알아봐야겠네용
P0 	: 저희동네에는 강아지 빵집이 있어요
