# FILE DATA
ID : MDRW2100014768
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 충남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 공연 좋아하세요?
P1 	: 저는 집순이라 공연은 잘...
P1 	: 혹시 공연 자주 다니시나요?
P0 	: 코로나 전에는요
P0 	: 심할때는 금토일 다간적도
P1 	: 와 어떤 공연 좋아하시나요?
P0 	: 전 힙합공연 좋아해요
P0 	: 마지막 콘도 쌈디콘이예요 코시국에 갔다왔어요
P0 	: 마스크쓰고 장갑끼고 좌석으로 봐야했지만요
P1 	: 요샌 공연 거의 못하는 거 같던데 아쉬우시겠네요
P1 	: 힙합이면 되게 반응이 열렬하던데요
P0 	: 네 심지어 티켓까지 있는데 취소된 공연도 있어요
P1 	: 코시국이라 ㅜㅜ
P0 	: 유툽으로 하는건 뭔가 심심하구요
P1 	: 아무래도 콘서트는 공연하는 사람이랑 듣는 사람이 같이 호응하는 게 묘미인 것 같은데 유튜브는 좀 그 맛이 없는 거 같긴 해요
P0 	: 넹 가서 호흡하고 자리싸움도 하고 해야하는데
P0 	: 스탠딩 콘서트 한번 갔다오면 2키로 빠져요
P0 	: 금방 다시 찌지만
P1 	: 대단하네요 2키로나 빠진다니 되게 힘든 일인 것 같아요 즐거운 일이긴 하지만요
P0 	: 티켓팅부터 그 재미를 다시 맛보고 싶어요
P1 	: 티켓팅이 그렇게 치열하다면서요
P1 	: 몇분만에 매진되고 그렇다던데요
P0 	: 분도 아니죠 초컷이예요
P0 	: 근데 그게 다 진짜 가려는 사람 반
P0 	: 되잘이하려는 사람 반이예요
P0 	: 되팔이요
P1 	: 혹시 티켓팅하시던 실력으로 꼬뜨게랑 가방을 겟하신 건가요?
P0 	: 그럴지도요
P0 	: 결재가 빨리 빨리 되야하거든요
P1 	: 그렇군요 제일 좋았던 공연은 누구의 공연이었나요?
P0 	: 제가 팬시차일드 좋아해서
P0 	: 크러쉬콘이랑 지코 콘이요
P1 	: 크러쉬는 도깨비ost 부르신 분 맞죠? 저도 그분 목소리가 좋더라구요
P1 	: 지코는 워낙 유명하고요
P0 	: 넹 넹.
P0 	: 둘다 지금 군복무중
P1 	: 그렇군요
P0 	: 복귀쯤에는 코로롱이 사라지길
P1 	: 그러게요 꼭 콘서트 할 수 있었으면 좋겠네요
