# FILE DATA
ID : MDRW2100008305
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 10대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 하고 계시는 운동같은거 있으세요???
P0 	: 아 운동 거리두기때문에 헬스 못나가니까
P0 	: 하루 한번 스트레칭만 해도 감지덕지ㅠ슬픕니다
P0 	: 아니면 xbox로 댄스도 해요 재밌고 운동 잘돼요
P1 	: 오 엑박으로 댄스하시는구나
P1 	: 저는 홈트해야지 하고 마음만 먹고... 유튜브 탐방만 다니다가...
P1 	: 마음으로만 운동하고 끝나요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 마치...내가 운동 한 것 같은 대리만족만 남기고...
P0 	: 홈트가 참 힘들더라고요ㅋㅋㅋㅋ시작이 반..
P0 	: 좋은 영상은 많은데.. 스트레칭이라도 하면 좋은듯요
P1 	: 전 사실 그래서 뒤늦게... 링피트에 눈독 들이고 있어요 ㅋㅋㅋㅋㅋ
P1 	: 링피트같은거 사두면 열심히 운동하지 않을까??하는 생각으로 ㅋㅋㅋ
P0 	: 유명하더라고요 저는 엑박있어서 패스했지만ㅠ 꾸준히 하면 완전 좋을 것같아요
P1 	: 맞아요 뭐든 꾸준히가 중요하겠죠 ㅠㅠㅋㅋㅋ
P1 	: 근데 들어보니까 자세 본인이 잘 모르고 그냥 하는 사람들 많아서
P1 	: 요즘 링피트로 관절 문제생겨서 병원가는 사람들 많대요...
P0 	: 아이고...
P0 	: 의욕과한 초초심자가 많았나봐요
P0 	: 그래도 안하는것보단 나을 것 같은데.. 요즘은 정보도 많으니까요
P1 	: 아무래도 링피트는 게임형식으로 되어있으니까
P1 	: 게임 켠왕하듯이 강행한게 아닐까 싶긴해요...
P1 	: 맞아요 맞아요 홈트들도 잘 되어 있고 ㅋㅋㅋㅋ
P0 	: 잘 만들긴 했네요
P0 	: 아님 엑박도 좋아요
P0 	: 씨디따라 다양한 걸 할 수 있어서
P0 	: 제가 젤 좋아하는건 댄스 센트럴이지만 저스트댄스나 요가나 스타워즈나 별별게 있고요
P1 	: 오 댄스 센트럴은 첨들어봐요 저댄은 스위치쪽에도 있던데
P1 	: 스타워즈는? 어떤 운동이 되는 건가요???
P0 	: 주로 하는거예요 댄스 센트럴..캐릭터 따라 춤추는건데 잼서요
P0 	: 스타워즈는 직접 움직여서 탐험하고 공격하고 해야해요 센서가 전신을 감지해서
P0 	: 총기쓰는 겜도 있고요 다 결국 몸 움직이는거라 잼고 힘들어요
P1 	: 오 재밌겠다
P1 	: 한 번 다 알아보고 뭘로 살지 정해야겠네요
P1 	: 저댄은 꼭 사야겠어요 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저댄도 좋죠.. 제겐 취향이 좀 아니지만 다인이면 저댄이 나은듯요
P1 	: 댄스 센트럴이랑 저댄이랑 어떤 점이 다른 거예요?_?
P0 	: 일단 다른 게임인만큼 있는 곡도 다르고요 댄스센트럴은 스토리랑 캐릭터가 있어요
P0 	: 그래서 매력적인 것 같기도 합니다..이래저래 모드도 있고요
P1 	: 오 스토리랑 캐릭터가 있구나
P1 	: 그게 훨씬 좋아보이긴 하네요
P1 	: 재밌게 운동할 수 있을 것 같아요
P0 	: 네 좋아요ㅋㅋ 함 고려해보시는 것도 추천합니다
P0 	: 동작도 잼고요
P1 	: 한 번 찾아볼게요 ㅋㅋㅋㅋ 추천 감사합니다!
P0 	: 도움 되셨다면 기쁘죠
P0 	: 생각난김에 오늘도 하려고요
