# FILE DATA
ID : MDRW2100001469
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211014
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 군인
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕
P1 	: 안녕~
P1 	: 혹시 백신 맞았어?
P0 	: 어
P0 	: 6월 쯤인거
P1 	: 오 되게 일찍 맞았네!
P0 	: 군인이라서...
P1 	: 아하... 2차까지 다 맞았겠구나 그럼
P1 	: 맞고나서 아프진 않았어?
P0 	: 괜찮았어
P0 	: 근육통 정ㄷㅎ
P1 	: 오 원래도 되게 건강한가보당
P1 	: 내 주변 친구 중 한명은
P1 	: 심장 아파서 대학병원가서 검사받고왔었는데 ㅠㅠ
P0 	: 아이고...
P1 	: 어후 사실 방금도
P0 	: 심근염이네
P1 	: 뉴스에서 20대 여성이 백신 맞고 사망했다는거 보고
P1 	: 맘이 안좋더라 ㅠㅠ
P1 	: 혈전 의심된다고..
P0 	: 안타깝네
P0 	: 너는
P1 	: 그러게
P1 	: ㅠㅠ
P0 	: 백신 맞았어?
P1 	: 아니..ㅠㅠ
P1 	: 맞아야되는데 솔직히
P1 	: 부작용때문에 겁나서 ㅠㅠ
P0 	: 나도 조금은 무섭더라
P1 	: 나는 맞은 사람들 대단하다고 생각해..
P1 	: 여튼 빨리 치료제 나와서
P1 	: 다들 좀 한시름 놨으면 좋겠다 ㅠ
	  
