# FILE DATA
ID : MDRW2100040512
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 우왁 짬짜면 진짜 획기적인 것 같아요
P1 	: 전 맨날 짜장이랑 볶음밥 생각하는데
P1 	: 짜볶 딱이잖아요!
P0 	: 아 짜볶도 좋죠ㅠㅠ 밥순이로써 볶음밥도 정말 좋아합니다
P0 	: 솔직히 탕짜도 좋아요.. 그냥 이정도면 다 좋은거 아닌지ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 저도 진짜 다 좋아해요!
P1 	: &name1&님 그럼 중식 좋아하셔요?
P0 	: 중식 막 요리들은 많이 먹어보진 않았는데 좋아하는 편이에요!
P0 	: 하지만 한식이 넘버원이에욬ㅋㅋㅋ
P1 	: 헛 어떤 한식 요리 좋아하샤요!
P0 	: 저는 거의 다 좋아해요ㅜㅜㅜ 닭갈비 칼국수 갈비탕 불고기 등등..
P0 	: &name1&님은 한식 일식 중식 중에 뭘 가장 좋아하세요??
P1 	: 저도 완전 한식파요 ㅠ ! 오늘 점심 갈비탕 먹었고...
P1 	: 제일 좋아하는 건 김치 들어간 모든 요리네요
P1 	: 에요!
P0 	: 오오 한식파!! 와 저도 김치 진짜 좋아해요!!
P0 	: 특히 김치찌개나 등갈비김치찜에 있는 김치는 고기보다 더 좋아요ㅋㅋㅋ
P1 	: 헐 맞아요!! 그거 밥이랑 잘라먹고 김이랑 싸먹으면
P1 	: 두 공기 그냥 먹는 것 같아요
P0 	: 맞아요 진짜ㅜㅜㅜㅜ 간신히 이성 붙잡아야 멈출 수 있어요...
P1 	: 그니까요 ㅋㅋㅋㅋㅋㅋㅋㅋ 게다가 사이드로
P1 	: 계란찜 나온다?
P1 	: 저 기절
P0 	: 앜ㅋㅋㅋㅋㅋㅋ 그날은 그냥 배터질때까지 먹는거죠
P0 	: 계란말이도 좋아요 걍 계란이랑 조합이 너무 좋은 둣요ㅜㅜㅜ
P1 	: 아 그니까요 ㅠㅠㅠ!!! 으악 침고인다
P1 	: 계란말이가 심지어.. 치즈다?
P1 	: 그날로 그냥 세그릇 비울 준비 해야해요..
