# FILE DATA
ID : MDRW2100020835
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충북
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P1 	: 안녕하세요
P1 	: 배달음식 자주 드시나요?
P0 	: 네네 자주 먹는편이에요 ㅋㅋㅋㅋ
P0 	: 배달 자주 드세요?
P1 	: 전 배달은 가끔 하고 포장해서 먹어요
P0 	: 어떤거 주로 사드세요?
P1 	: 샤브샤브.곱창전골.해물칼국수. 중국 음식요
P0 	: 그렇군요!
P0 	: 저는 치킨 자주 먹어요 ㅋㅋㅋㅋ
P0 	: 치킨은 별로 잘 안드세요?
P1 	: 치킨은. 배달이죠 ㅋ 한달에 한번정도 먹어요. 피자도 배달하구요
P0 	: ㅋㅋㅋㅋ네 둘다 사먹는거긴하잖아요
P0 	: 좋아하는 치킨 브랜드있으세요?
P1 	: 그렇긴 하죠. 집근처는 픽업하고 좀먼곳은 배달
P1 	: 비비큐.
P0 	: 저두 비비큐 좋아해요 ㅋㅋㅋㅋ후라이드맛잇더라구요
P1 	: 황금올리브 맛있어요
P1 	: 60계치킨도 맛있어요
P0 	: 오 60계 안그래두 귱금햇는데 어느 메뉴가 맛잇나요?
P1 	: 매콤한 맛이었는데 생각보다 맛있더라구요
P0 	: 참고할게요!
P0 	: 저는 최근에 바른치킨 먹어봤는데 후라이드 고소하고 맛잇더라구요
P0 	: 추천드립니다!매운거좋아하시면 대세레드
P1 	: 바른치킨 은 처음들어보는 브랜드에요
P0 	: 요즘 피피엘많이해서 궁금해서 먹어봣는데
P0 	: 맛있어요! 대세레드는 큰새우 올라가는데 잘 어울려요
P1 	: 오~~맛있겠네요. 대세레드
