# FILE DATA
ID : MDRW2100013272
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 나는 시험 개쉬웠는데 거의다 오픈북이라
P0 	: 수강신청도 주위사람이 다 맞춰서 해줌;
P1 	: 나도 오픈북이였음
P1 	: 대부분 실습이라
P1 	: 어렵지도않았음
P0 	: 근데 고딩때가 젤 재밌었는데ㅠ
P0 	: 대학왜갔냐
P0 	: 돈젤아까움
P1 	: 난 초딩때ㅋㅋㅋㅋ
P1 	: 대본만세
P1 	: 휴
P1 	: 돌아가고싶다 초딩때루
P0 	: 초딩땐 잘 기억안남
P0 	: 나는 다시 돌아간다면
P0 	: 대학은 안갈래
P1 	: 나두
P1 	: 대학은
P1 	: 진짜 무의미
P1 	: 동아리는 안들었었는데
P0 	: 동아리먼데
P0 	: 동아리가 있었나
P1 	: 과제도 대구엑스코인가
P0 	: 근데 고등학교때 동아리했는뎅
P1 	: 거기 직업박람회
P0 	: 독서동아리
P1 	: 갔다오는거였음
P0 	: 재밌겠는디
P1 	: 난 동아리없었는데
P1 	: 근데 여름때라서
P1 	: 뭐가 나쁜말이지
P0 	: 난 동아리에서 견학인가 그것도 갔는뎅
P0 	: 무슨 누구누구생가
P0 	: 기억은 안나지만
P0 	: 과제는 당일치기가 제 맛
P1 	: 나는 초딩때 젤기억남았던게3학년때
P1 	: 담임쌤이 우리 공부시켜놓고 의자에 앉아서 담배핀거
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 도른사람아냐
P1 	: 그 쌤 &affiliation&로 갔음
P0 	: 난 쥐구멍에 교실열쇠빠트린거
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도빠트린적있는데
P1 	: 결국못찾음
P0 	: 내때문에다옆교실
P0 	: 가있었음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
