# FILE DATA
ID : MDRW2100030236
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋아하는 음식 있으신가용!
P1 	: 저 과일 좋아해용
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 무슨 과일 가장 좋아하시나요?
P1 	: 저는 사과랑 복숭아랑 참외랑... 다 좋아해서 고르기 어려워요
P0 	: 와앙 과일들 진짜 좋아하시나봐요
P0 	: 복숭아랑 참외는 저두 완전 좋아하는!
P0 	: 복숭아 물복 파이신가요 아니면 딱복파신가요?
P1 	: 저는... 다 좋아해요
P1 	: 근데 다른 분들이 딱복 먹는다고하면 무맛나는거 왜 먹녜요..
P1 	: 그분들 소고기딱복국이나 드셨으면
P0 	: ???무맛이요??? 완전 다른데 ㅠㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 소고기 딱복국에서 웃음 터졌어요
P0 	: 딱복도...단데.. 복숭아 특유의 달달상큼한 맛 나는데 ㅠㅠ
P1 	: 흑흑... 맞아요 달달하고 아삭하고 최곤데
P1 	: 물복도 좋아요 복숭아주스 뭉쳐진 느낌...
P1 	: 갑자기 주스 마시고 싶어졌어요ㅋㅋㅋㅋ
P0 	: 마자요... 촉촉하구...
P0 	: ㅋㅋㅋㅋ 저 바나나주스 완전 좋아하는데 또 주스 얘기하니까 생각나요
P1 	: 헐 바나나주스
P1 	: 저 그거때문에 블랜더도 샀어요
P0 	: 블렌더가 주스 만들어먹는 기계인가요?
P1 	: 아무거나 막 갈아버리는 기계요
P1 	: 믹서기에 가까워요!
P0 	: 우와 그런 것도 있군용 완전 신기해요 첨 들어봤어요 ㅋㅋㅋㅋ
P0 	: 직접 해드시려고 블렌더도 사시고 왠지 요리도 잘 하실 것 같아요
P1 	: 헐 저 베이킹 취미에요~!
P0 	: 베이킹!! 완전 어려워 보이던데 대단해요!
P1 	: 하다보면 쉬워요!
P0 	: 저는 왠지 요리는 너무너무 못해서 진짜 기본적인 음식밖에 못 만들어요 ㅋㅋㅋ 빵이나 쿠키는 꿈도 못 꾸고 있었떤!
P0 	: 나중에 함 도전해봐야겠어요ㅎㅎ 쿠키 너무너무 만들어보고 싶어요
P1 	: 헉 쿠키.. 쉬운거부터 차근차근 해보세요
P1 	: 저는 빵부터했다가 대차게 실패하고 이제 많이 나아졌어요 파는거같대요!
