# FILE DATA
ID : MDRW2100016151
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 서울
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 자녀들의 음악도 좋아하시나요?
P0 	: 아이가 맨날 음악 듣던데요
P0 	: 이어폰 달고 살아요 ㅎㅎ
P0 	: 어떤 음악요?
P1 	: 요즘엔 모녀 아미도 많다더라고요
P0 	: 아 ㅎㅎ
P0 	: 오히려 제가 방탄좋아하고
P0 	: 딸은 안좋아해요
P0 	: 취향이 틀려요
P0 	: 전 요새는 발라드
P1 	: ㅋㅋㅋ
P0 	: 들어요
P1 	: 놀면뭐하니 이후로
P0 	: msg sg 워너비
P1 	: 그때감성돋아요
P0 	: 네
P0 	: 맞아요
P0 	: 경연노래도 좋고 ㅎㅎ
P0 	: 2ne1 도요
P1 	: 우리나라 노래 잘 하는 사람 왜케 많은지
P1 	: 와 저도 투애니원ㅠㅠ
P0 	: 정말 깜놀요
P0 	: 다붙여줘서 좋았어요
P0 	: 누굴 떨어뜨리겠어요
P0 	: 간절함이 ㅜㅜ보였어요
P1 	: 맞아요
P0 	: 그러면서 옛노래듣고
P1 	: 결과물도 스타일이 달라서
P1 	: 오히려 만족
