# FILE DATA
ID : MDRW2100001896
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 꼭 가보고 싶은 여행지는?
P1 	: 음.. 일본?!
P1 	: 한번 가보고 싶어요
P1 	: 원래 고3 수능 끝나구
P1 	: 갈려했는데
P1 	: 그시국이라고 일본을 못갔어요..
P0 	: 일본에서도 어느 도시를 젤 가보고 싶으세요?
P0 	: 저는 성인 된지 좀 돼서...
P0 	: 일본 한 4번 가봣거든요
P0 	: 도시마다 다르더라구요
P1 	: 와아
P1 	: 부럽다
P1 	: 저 추천해주세요
P1 	: 저는 친구가 일본 대학 노리는 친구 있어서
P1 	: 그 친구 내년에 가면 놀러갈려구요
P0 	: 여름 vs 겨울 산vs 바다 중에 뭘 더 좋아하세요?
P0 	: 오 친구분 멋지다
P1 	: 전 겨울! 바다!
P1 	: 겨울! 산?!
P1 	: 산 바다 둘다 좋아요!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 겨울 좋아하면 삿포로 좋아요!!
P0 	: 오키나와는 바다가 예쁘고 약간 아시아 그리스 산토리니 느낌
P0 	: 친구는 어느 도시로 가요?
P1 	: 아직..
P1 	: 모르겠어요.. 시험 준비중이라
P1 	: 오키나와.. 대박 멋지네요
P1 	: 저는 해산물도 짱 좋아해서
P1 	: 섬나라 재밌을거 같아요!
P1 	: 그럼 누님은.. 어떤 나라 가고 싶어요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 저는 코로나 전에 유럽을 못가봐서 그게 제일 아쉽네요
P0 	: 에펠탑앞에서 바게트 한번 먹어줬어야 하는건데
P0 	: 유럽중엔 가보고 싶은 나라 있어요?
P1 	: 런던 한번 가보고 싶어요!
P1 	: 그 긴 털모자 쓰고 있는 런던 근위병 보고 싶어요
P1 	: ㅋㅋㅋㅎㅋ
P1 	: 에펠탑 앞에서 바게트 ㅋㅋㅋㅋ
P0 	: 오 맞아요 그거 멋지더라구요 런던도 볼게 많아서 재밌을 것 같아요
P0 	: 지금 사는 곳에 관광명소있나요?
P1 	: 광주.. 뭐 있나요?
P1 	: 흠..
P1 	: 무등산?
P1 	: ㅋㅋㅋㅋㅎㅋㅋ
