# FILE DATA
ID : MDRW2100007259
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요
P0 	: 여기는 공연 전시 관람이네요!
P0 	: 이런거 좋아하시나요? 아니면 최근 보러갔던 거라든가?!
P1 	: 평소에 관심은 많았어요 ㅠㅠ 본격적으로 보러가지 못하다가
P1 	: 옥주현 배우님 레베카를 처음으로 예약했었는데
P1 	: 코로나가 심해져서 결국 캔슬됐었네요 ㅠ
P0 	: 헉.... 세상에....
P0 	: 맞아요 진짜 공연 문화쪽이... 코로나 타격을 크게 받은 것 같아요
P0 	: 저도 최근? 이라면 최근에 뮤지컬 보러갔었는데
P0 	: 좌석이 널널해서 어어... 싶었던 기억이 있어요
P1 	: 맞아요.. 예약에 성공하더라도 못가는 일이 생길 수도 있으니까
P1 	: 다들 조심스러운거같아요...
P1 	: 저만해도 저때 레베카 취소 된 이후로
P1 	: 다른 공연 예약은 좀 잠잠해지고나서 해야지 싶었어요
P0 	: 맞아요ㅠㅠ 공연장 자체에도 가변석이라고 이름 붙은것도 생기고...
P0 	: 저는 특히 뭐지 아이돌 친구들 좋아해서 공연 보는거 좋아하는데
P0 	: 이 쪽은 아예 열릴 기미도 안보여서... 강제로 돈 굳었어요ㅎㅎㅎ..ㅎ.ㅎ.ㅎ..ㅠㅠㅠㅠ
P1 	: 앗 아이돌 팬 분들 이야기도 많이 들었어요
P1 	: 아무래도 시기가 시기라서
P1 	: 평소라면 콘서트 할 때에도 온라인 공연같은걸로 대체한다고요 ㅠㅠ
P1 	: 아무래도 아쉬울 수 밖에 없죠
P0 	: 맞아요 온라인 공연만의 장점도 물론 있지만...
P0 	: 진짜 공연장의 그 에너지가 대체될 순 없는거라서
P0 	: 쫌 아쉬운 마음이 있죠ㅠ.ㅠ
P1 	: 맞아요 맞아요 ㅠ 콘서트는 같은걸 좋아하는 사람들 만나는 재미도 있을테
P1 	: 가수분들이랑 상호작용도 무시못할텐데
P1 	: 팬 분들이라면 아쉬울 수밖에요 ㅠ
P0 	: 맞아요... 아무래도 함성같은거라던가... 떼창이라던가 응원이라던가
P0 	: 그런 분위기가 좋아서라두 가는 것도 저는 좀 있었는데
P0 	: 그냥 집에서 느긋하게 보고있으려니... 내가 콘서트를 보는건지
P0 	: 음악방송을 보고있는건지 잘ㅋㅋㅋㅋ 모르겠더라고요ㅋㅋㅋㅋ
P1 	: 그래서 아이돌 팬인 친구중에 한명은 온라인 콘서트 날짜에 맞춰서  단체관람할 사람들 모집하더라구요
P1 	: 물론 지금처럼 4단계 격상하기 전 일이지만요 ㅠㅠ
P1 	: 가수분들이나 팬 분들이나 둘 다 힘든 시간을 보내는 것 같아요
P0 	: 헉 그것도... 좋은 방법이었던 것 같아요... 물론 이젠 그마저도 어렵지만...ㅠㅜ
P0 	: 맞아요 문화쪽 사람들... 관람객들 모두 지금 전체적으로 익숙해지면서도
P0 	: 아쉬움이 가득 담긴 시기인 것 같아요ㅜ...
P1 	: 그러게요... 음방도 악수회도 싸인회도 올 스탑이니까요...
P1 	: 어서 빨리 끝났으면 좋겠어요.. 레베카 티케팅 성공날이 아직도 꿈에 나오는걸요 ㅋ큐
