# FILE DATA
ID : MDRW2100016966
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 테니스는 한번도 쳐본적없어요!! 근데 어려워보이던데 !!
P1 	: 해보신적있나요?!
P0 	: 이주 배우고.. 관뒀어요..
P0 	: 배드민턴은 공에 맞아도 안아픈데
P0 	: 테니스는 맞으면 아악 사람살려요 이런 기분이..
P1 	: 와 ㅋㅋㅋㅋㅋㅋㅋ 몬가 경기보면 공 무거워보이긴하더라구욬ㅋㅋㅋㅋㅋ라켓도 무거워보이고 ㅋㅋㅋㅋㅋ
P0 	: 근데 좋아하는 사람 말로는 제가 엄살을 좀 부리는 거래요 그건 맞는 것 같아요
P0 	: 하지만 몸치고 겁이 많은걸 어쩌라는 거죠!
P1 	: 아니 근데 진짜 아플거같은데 ㅋㅋㅋㅋ 다 참고 운동하시는 분들 대단 ㅋㅋㅋㅋ
P1 	: 배구 블로킹도 진짜아파보이지않나요???
P0 	: 당연히 아프겠져 ㅠ 겁많은 사람은 그런거 시키면 모가지가 뒤로 막 빠져요 공이 얼굴로 날아올까봐..ㅋㅋㅋ
P0 	: 이게 어릴때 걸음마 할때부터 기질차이가 있는데
P0 	: 걸음마 할때부터 넘어져도 아픈것보단 움직이는 재미가 먼저인 애가 있구요.
P0 	: 넘어지면 으악 아프자나. 일어서는 짓은 위험해~ 안아프면 좀 걸어볼래~ 이런 애들이 있는데.
P0 	: 전 후자였어요..
P1 	: 오 걸음마부터 ㅋㅋㅋㅋ떡잎부터 다른애들이 있군요 ㅋㅋㅋㅋㅋ
P1 	: 저도 후자요...넹...
P0 	: 강아지도 기질차이가 있잖아요.ㅋㅋ 불안이나 겁이 많은 개랑 무디거나 활발한 개가 차이가 있더라구요.
P0 	: 전 그래서 운동서 남이랑 비교를 안하구
P1 	: 오 저희강아지도 좀 ㅋㅋㅋ의자 내려오는것도 무서워해요 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 제 몸의 통증완화를 1순위로 둡니다...거북목..손목터널증후군..등..
P0 	: 아 손목이 아프다 하고 손목 돌리기를 20번 하면 그건 저한텐 운동인데 운동애호가에겐 야 왜 숨만쉬냐 운동해! 이러는 거죠.ㅋㅋ
P1 	: 저도 거북목있는데...ㅋㅋㅋㅋㅋㅋ 도수 치료 한번 받아보고싶어요
P1 	: 회사사람중에 헬스장 엄청 열심히다니시는분있는데 대단하더라구요
P1 	: 아침에 헬스갔다가 재택 일하고 점심시간에 등산가고
P1 	: 체력이 ...말도안돼요
P0 	: 아 거북목이시면 저 스트레칭 하나 추천하고 싶은데
P0 	: 혹시 필요하신가요?
P1 	: 오옷 ㅋㅋㅋ네네 해주세요!!
P0 	: hasfit 라구 미구 채널인데15min neck exer
	  로 검색해보세요
P0 	: 전 이게 좋았던게 운동강도가 낮아서 목통증이 있을때 부상없이 하기 좋아요 그리고 근력 운동도 포함이구요 목근력이여
P0 	: 20 min shoulder pain relief도 좋아요 거의 환자 재활운동수준이에요
P0 	: 대신 긴 시간에 운동강도가 낮아서 운동 목적이라며 비추고요 도수치료 생각하실 정도몬 해보세요
P0 	: 오늘 당장 해보세요 ㅎㅎ 전 저 정도의 저강도 페인릴리프 시리즈를 몇주하면 딱 그 땐 통증이 덜해요/ 도수 치료비 나오는 보험을 드신게 아니라면,, 뭘 하셔도 몇백 나오기에,,, 그리고 통증관련 운동시 중요한건 넘 아프면 안하는
P1 	: 오호 ㅋㅋㅋㅋ회사사람중에 도수치료 받은사람이있어서 혹했거든요 ㅋㅋㅋㅋㅋ
P1 	: 우선 저거보면서 함 따라해볼게요!!
P1 	: 추천 감사합니다!!!!!
