# FILE DATA
ID : MDRW2100012906
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 쇼핑 좋아하시나요?
P1 	: 쇼핑좋아하죠ㅎㅎㅎ
P0 	: 최근에 뭐 사셨어요?
P1 	: 최근에는 산게거의없는데ㅎ 화장지도사고 물티슈도 샀아요ㅎㅎ
P1 	: 할인행사해서 물티슌 1000원ㅎ
P1 	: 화장지는 30개짜리? 5천원?
P0 	: 엄청 싼거 아니예요?
P1 	: 할인 소식을 기다렸다 샀어요ㅎㅎ
P1 	: 물티슈는 첫구매ㅎ 화장지는 50프로 할인~^^
P1 	: 합리적인 구매를 실천중입니다ㅎㅎ
P0 	: 어디서요??
P1 	: 물티슈는 공영몰 첫구매ㅎ
P1 	: 화장지는 아모레 포인트로요ㅎㅎ
P0 	: 공영몰~ 첫구매면 다 되는거죠?
P1 	: 요즘 앱테크에 푹빠져서ㄹㄹ
P0 	: 포인트도 열심히 모으시나봐요
P1 	: 기간이 있을꺼에요ㅎㅎ
P1 	: 글죠ㅎ
P0 	: 아~ 마켓컬리 첫구매 이벤트는 항상 있더라고요
P1 	: 그런거죠ㅎ 첫구매하면 좀 싸게 구매할수있으니깐요ㅎㅎ
P1 	: 그거찾으면좋아요ㅎ 생활에 도움이되더라구요ㅎㅎ
P0 	: 그러고 계속 구매 안하면 쿠폰 주더라고요. 그럼 그때 또 사고요 ㅎ
P1 	: 맞아요ㅎㅎ
P1 	: 기다리면 혜택주고ㅎㅎ
P1 	: 너무좋죠ㅎㅎ
P1 	: 최근에 뭐구매하셨어요?
P0 	: 전 오늘 떡볶이가 왔어요 롱 밀떡이요.
P1 	: 오옹ㅎㅎ
P1 	: 좋죠ㅎㅎ 냉장고에 넣고 보관하면 오래먹을수있죠ㅎㅎ
P0 	: 저도 쇼핑할때 포인트 잘 써요. 네페, 오케이캐시백 , 엘포인트 열심히 모아요
P1 	: 저도 이벤트로 구매했었는데 4팩에 1만원ㅎㅎ
P1 	: 오오ㅎㅎ 좋죠좋죠ㅎㅎ
P1 	: 저도 네페 많이 모아요ㅎ
P1 	: 이벤트로 문상당첨되면 다 네페로 전환ㅎㅎ 어제도 만원 모아사 교환해ㅛ어요ㅎ
P0 	: 문상이 네페로 전환이 되요?
P1 	: 컬쳐는 전환되요ㅎ
P1 	: hpoint로 전환되고ㅎㅎ 포인트로 많이 전환되더라구여ㅎ
P0 	: 걸쳐캐시도 네페로 전환이 되요??
P1 	: 네네ㅎㅎ 네페전환되요ㅎㅎ
P1 	: 그대신 수수료 6프로있어요ㅎ
P0 	: h포인트는 모으다 말었어요 주변에 현대 관련 매장이 없어서요
P0 	: 아.. 그쵸? 수수료 ㅠ
