# FILE DATA
ID : MDRW2100040923
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 한껏 오오오 귀여워 천재야 용감해 멋있어
P1 	: 친구들의 가족사진에 리액션을 열심히 합니다
P0 	: ㅋㄱㄱ저도요 그 냐옹집 친구 냥이중에
P0 	: 완전 까망고양이가있는데
P0 	: 가끔 검은 바탕에 눈만보이는 사진이 와도 무조건 귀엽다최고다해줍니다어차피 안보여도 귀여울거니까
P0 	: 저는 잘안보이는데 친구가 항상 앉아있다 누워있다 설명해주고요ㅋㅋ
P1 	: ㅜㅜㅜ 올블랙 친구인가요
P1 	: 너무 귀엽네요
P0 	: 눈만 노란보석입니다
P1 	: 넷이나 있으면 정말 어디로 눈을 돌려도 귀엽겠어요
P1 	: 크.. 설명만 들어도 넘 예뻐요
P0 	: 네 심지어 젤 뚱냥이는 꼬리를 잡아도 하악질한번안하는 순둥이에요
P0 	: 그냥 당황하며 꼬리를 쓱 빼요
P0 	: 엄청 크고 단모종이라서
P0 	: 사람들이 사진보고는 재규어냐고 오해해요
P1 	: 헉 완전 미모냥이겠어요
P1 	: 재규어 소리 들을 정도면 뚱냥이 아니지 않나요!
P1 	: 왕순딩이네요
P0 	: 그쵸 정말귀엽습니다
P0 	: 다른 친구는 이번에 햄스터를 키우더라고요
P0 	: 아몬드 먹는 영상을 보내줬는데 귀여웠어요
P1 	: 으아니 귀여워라
P1 	: 햄스터도 종류가 많더라구요
P1 	: 품종명은 잘 모르지만 뭔가 노릇함과 빵실함이 조금씩 달라서 모두 귀엽습니다
P1 	: 인스타나 유튜브 트위터에서 동물친구들 사진이나 영상 보면서 마음을 다듬어요
P0 	: 저두여 맴의 평화..
P0 	: 다 다르게 생겼지만 모두 귀여워요..
P1 	: 삶이 힘둘땐 인간은 어떻게든 살겠지...하지만 동물친구들은 건강하고 행복해야해 하게 돼요 ㅋㅋ
P0 	: 그져 인간은 알아서 살겠져 동물은 애껴줘야합니다
P0 	: 언젠가 제 반려동물이 나타날수도 있으니 그때까지 공부도해두고 돈도 잘벌어두려구요ㅋㅋ
P1 	: 와 만약 만나게 된다면 고영 햄스터 멍멍 그외 어떤친구와 살고 싶으세요?
P0 	: 저는 뭐든 좋지만 제가 집에 있는걸 좋아하는 친구였으면 좋겠어요ㅋㅋ
P0 	: 고영친구 중에서도 혼자만의 시간이 필요한 친구들이 있다고 들어서요
