# FILE DATA
ID : MDRW2100046498
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211027
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기능원 및 관련 기능 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요! 요즘 날씨가 많이 선선해졌네요~
P0 	: 조금 추워요 ㅋㅋ
P0 	: 식사는 하셨나요?
P1 	: 넵! 저는 돈까스를 먹었어요! 맛있는거 드셨나요?
P0 	: 저는 짬뽕요
P1 	: 오 무슨 짬뽕이요
P0 	: 내일은 돈까스 먹어야겠어요
P0 	: 그냥 일반 짬뽕요
P0 	: 결혼은 하고 싶은데
P0 	: 가진 게 없으면
P0 	: 어떡해야 하나요?
P0 	: 그냥 보내줘야 할까요?
P0 	: ㅠㅠ
P0 	: 말 할 친구가 없어요
P1 	: 오.. 연애를 오래 하셨나요?
P0 	: 4년 만났어요
P0 	: 너무 좋은데 현실이 녹록치 않아요
P1 	: 맞아요.. 요즘 결혼하기 힘들어요
P1 	: 상대분이랑 결혼관은 잘 맞으시나요?
P0 	: 네 여친이랑은 잘 맞아요
P1 	: 어떤게 가장 걸리시는 건가요..
P0 	: 집이죠 뭐 ㅠ
P0 	: 혹시
P0 	: 결혼 하셨나요?
P1 	: 아뇨 전 하지 않았지만
P1 	: 주변에서 여러 케이스를 봤어요
P0 	: 아.. 네
P1 	: 상대분이랑 의견을 모아보셨나요?
P0 	: 어떻게 될 지는 모르겠지만 머리가 아프네요
P0 	: 네 서로 좋아해서
P0 	: 결혼하는 쪽으로 가닥은 잡고 있는데
P0 	: 휴....
P1 	: 구체적인 계획이랑 단기, 장기 플랜을 세세히 짜야
P1 	: 무리없이 결혼생활 하더라구요
P0 	: 네
P1 	: 머리아프고 번거로워도 여러번 자주 이야기 꺼내는게 좋을 것 같아요
P0 	: 맞아요
P0 	: 여친도 스트레스고 저도 스트레스고
P0 	: 힘든 나날이네요
P1 	: 지금부터 차근차근 준비해서
P1 	: 봄에 결혼 성공하시면 좋겠어요
P0 	: 네 고마워요
P1 	: 화이팅 하십쇼!
