# FILE DATA
ID : MDRW2100004521
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 너 저녁 뭐 먹을거야?
P1 	: 나 엄마가 떡볶이 해주기로 약속했어
P0 	: 그말 들으니 나더 매운더 먹고싶어
P0 	: 애슐리 로제 떡볶이가 너무 그리워
P1 	: 아ㅋㅋㅋ 울엄마도 로제를 제일 좋아해
P1 	: 하지만 오늘 먹을거는
P1 	: 빨간 오리지널 떡볶이다!
P0 	: 오
P0 	: 나 지금 입에 침 고였는데
P0 	: 나는 라면먹으려고
P1 	: 오
P1 	: 라면도 좋지
P0 	: 어제 백종원의 세계음식 봤는데
P0 	: 라면이 나오더라
P0 	: 그것도 새벽에...
P0 	: 전에 피자 나와서 시카고 피자먹었어
P1 	: 아
P1 	: 헉
P1 	: 시카고 피자
P0 	: 이마트에서 파는거
P1 	: 어디서 시켜먹었어?
P0 	: 괜찮더라
P1 	: 아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 시켜먹으려고 했는데
P0 	: 배달이 없어...
P1 	: 아...아...
P0 	: 우리집은 은근 배달이 잘 안오더라
P0 	: 그래서 이마트에서 맨날 사다먹어
