# FILE DATA
ID : MDRW2100025313
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 그거 창귀 가사에도
P0 	: 그 특히 귀신이 말할때 원숭이같은게 고개 갸웃거리면서
P1 	: 물귀신 얘기 나왔던거같은데
P1 	: 수살귀ㅇㅇㅇ
P0 	: 웃는거 넘무서워
P0 	: 히익
P1 	: 맞아
P1 	: 고개 툭툭 떨어트리는거ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그런게있었나
P1 	: ㅇㅇㅇㅇ 중간에
P0 	: 오늘 다시한번봐야겠네
P1 	: 마지막 클라이맥스 가기 전에
P1 	: 빌드업할때
P0 	: ㅇㅇㅇ
P0 	: 아예 물귀신이라고 얘기해?
P1 	: 나무사이에는 웅신님이 연못바닥에는 수살귀에
P0 	: 오.....
P1 	: 벽공 너머에는 불사조가 ㅇㅇㅇㅇ에는 도깨비가 였나
P1 	: 수살귀=물귀신
P0 	: 웅신님도 귀신인가
P1 	: 곰귀신인데
P1 	: 악귀 악신이라고 단정은
P1 	: 못지을거같아여
P1 	: 불사조도 악귀 느낌은 아니고
P0 	: 아하... 하긴 그 귀신이 우리나라에서는
P0 	: 절대악 절대선도 아니라던데
P1 	: 도깨비도 원래 선함 악함 이런 구분이 안되는 존재고
P1 	: ㅇㅇㅇㅇ
P1 	: 아마 일부러
P0 	: 그 뮤비나오는게 딱 창귀라서그렇지
P1 	: 선한 신 악한 신 구분 안되게
P0 	: 아마 그렇게나쁜친구들은 아닐것...
P1 	: 다 섞어둔거 아닐까 하는 저의 뇌피셜...
P0 	: 저도 그래서 안예은 뮤비들다찾아보려하는데
P0 	: 저도이런 토속적인 귀신얘기나 이런거좋아해서
P0 	: 근데 능소화뮤비는 아직 못보겠어
