# FILE DATA
ID : MDRW2100041344
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 여행

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충북
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 전주 한옥마을 가보셨어요?
P1 	: 네 가봤어요~ 전주 몇번갔어요
P0 	: 한복도 대여해주고 재밌더라구요.
P1 	: 맞아요. 새로운 느낌이죠 ~여행의 즐거움
P0 	: 커피숍도 이쁜 곳이 많고,
	  아기자기한 소품도 많이 팔더라구요.
	  근처 한옥에서 1박도 해봤어요.
P1 	: 한옥에서 1박해서좋으셨겠네요. 전주는 전 당일 일정으로 많이 갔어요
P0 	: 네
	  평소 한옥 체험 기회도 없었고
	  방안에 나는 흙냄새, 나무 냄새가 좋더라구요.
	  
	  서울 여행은 해보셨나요?
P1 	: 서울여행요? 해봤죠. 박물관. 5대궁궐 가봤어요
P0 	: 궁궐을 해설사의 해설을 들으면서 가봤는데요.
	  아는 만큼 보이더라구요.
	  저도 넘 좋았어요.
	  서울에 가면
	  저기에 왜 내 집 1채가 없는고? 싶네요. ㅋ
	  추석 때 가까운 곳 여행 계획하시나요?
P1 	: 아직까지 명절때 특별한 여행계획없어요. 부모님댁도 갈까 말까ㅈ고민중이에요.아직 백신접종도 안해서 조심스러워요
P0 	: 그쵸.
	  저도 가능하면 집콕하려구요.
	  가족친지 8명 모일 수 있다고 해도
	  혹시나 싶고..;;
	  이번 추석 지나면 진짜 추워질텐데
	  코로나가 겨울에 더 심해지잖아요.
	  
	  예전에 가보신 곳 중에서 기억나는 여행지 있으세요,
P1 	: 마지막여행이었던 경주요. 남해도 좋았던것ㅇ같아요.
P0 	: 경주, 남해 둘 다 가고 싶네요.ㅎ
