# FILE DATA
ID : MDRW2100042902
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 너네가 내향형 애들이 많이 모인건 알고 있다 나서기 싫은 건 안다 이거 꼭 붙임
P0 	: 몰라도알고싶지않음
P1 	: 아니 알면 시키지 마
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그니가
P0 	: 아니
P0 	: 그러니까
P0 	: 내향인거알면서
P0 	: 왜시키는거임
P1 	: ㅇㅈㅇㅈ
P0 	: 일부러고통주는건가
P1 	: 아니 본인들이 아이엠 그라운드라도 하던지요
P1 	: 왜 그니까
P0 	: ㅋㅋㅋㅋㅋㅋㅋ그거좋다
P1 	: 고학번이라 먼저 해야 한다고
P0 	: 자기소개좋아하는
P1 	: 미칭럼들아
P0 	: 교수끼리
P1 	: ㅇㅈㅇㅈ
P0 	: 아이엠그라운드하기
P1 	: ㅋㅌㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋ
P0 	: 어느정도로자기소개함?
P0 	: 피피티만드는건아니지?
P1 	: 1분 스피치
P1 	: ㄴㄴ 그정돈 아님
P0 	: 아
P1 	: 그냥 시켜 그리고 질문을 겁나 많이 해
P0 	: 그나마다행이네
P0 	: 질문할게뭐가있음
P0 	: 뭐가궁금한건데
