# FILE DATA
ID : MDRW2100029229
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 귀신같군여
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 귀신여?
P1 	: 맥 커터
P0 	: 자 이제 내일 이 시간에
P1 	: 네?
P1 	: 아 모야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 계속해여?
P1 	: 여친하고 헤어질때쯤 회사에서
P0 	: 역시 남의 연애 얘기가 젤 재밌쥐
P1 	: 우연히 만난거에요?
P0 	: 아니용
P1 	: 뺐었나요?
P0 	: 동반입대한 친구한테
	  제 의사를 전했죠 ㅋㅋㅋㅋㅋ
P1 	: 이남자 내꺼에요
P0 	: ㅋㅋㅋ그러기엔 그때 여친도
P0 	: 제가 아는 사람이었습니다 ㅋㅋㅋㅋㅋ
P1 	: 무슨
P0 	: 저희는 많은걸 공유하고 있어요 ㅋㅋㅋㅋㅋ
P1 	: 다 알아  ㅋㅋㅋ
P0 	: 원래 한쿡이 건너건너 다 아는 사이에여
P1 	: 자만추 비추
P0 	: ㅋㅋㅋㅋㅋㄱㅋㅋ
P1 	: 의사 전달후
P0 	: 무튼 다시 재회를 하게 됩니다
P1 	: 답장이 왔군여
P0 	: 그리고 만나서 제 마음속
	  이야기들을 꺼냈는데
P1 	: 네
P0 	: 지금 만나는 여친이랑
	  결혼까지 생각하고 있다
P0 	: 라고 이야길 하더라구염
P1 	: 네
P0 	: 너무 단호박에 칼같이 말해서
	  더 뭘 말할수도 없었어요...ㅋㅋㅋㅋㅋ
P0 	: 그래서 그렇게 짧은 만남을 갖고 헤어졌죠
P0 	: 그리고 3년이 지났나
P0 	: 밥한먹자고 연락이 왔었어요
P0 	: 남편은 빛이나는솔로
P1 	: 헤어졌구나
P0 	: 저는 남친이 있는 상황
P0 	: 남친한테 물어봤었죠
P0 	: 밥한번 먹자고
	  회사근처로 온다는데
	  만나도 되냐고
P0 	: 그때 남친이 오케이 하지 않았더라면...
	  많은게 달라졌을텐데요
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 그선택
P1 	: 난 안보낸다
P0 	: &name2&은 안보낸다구요?
P1 	: 쿨한척한거네요
P1 	: 네 안보내요
P0 	: 안보냈어야 했어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그런 깊은 사연이....
