# FILE DATA
ID : MDRW2100032513
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 시사(정치, 경제, 사회)>언론 중재법 처리 보류

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 인천
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 기자들이 싫어하는 그거지?
P1 	: 네에 가짜뉴스 처벌법입니다
P1 	: 가짜뉴스 처벌하겠다는데
P1 	: 왜 시끄러운지 모를...
P0 	: 찔려서?
P0 	: 조회수로 돈벌이 못ㅎㅐ서?
P0 	: 솔직히 요즘에 살판난듯
P1 	: 맞긴한데
P1 	: 제대로된 기사를 써본 게 없어서
P1 	: 그걸 못쓰면 기사시쓸게 업슴
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ으이그 으이그
P0 	: 요즘 세상에 진짜 기자가 어디있나
P1 	: 없어 없어
P1 	: 해외를 찾아야함
P0 	: 해외에도...기자...나쁜사람 많장ㅎ아
P0 	: 근데 걔들은 타국에 안좋은 뉴스를 많이 퍼나르지
P0 	: 우리나라처럼 자국민 조롱하는 건 별로 없나
P1 	: 이게 우편향 좌편향 성격이 있어서
P1 	: 그쪽 입장에서 기사화를 해도
P1 	: 우리나라처럼
P1 	: 거짓 뉴스로 선동하는 경우는 많지 않은듯
P1 	: a 방송국이 정부를 까면 b 방송국은 정부 편 들고
P1 	: 잘못한 건 짚고
P1 	: 서로 까기도 하는데(이게 가능해서 가능한듯)
P1 	: 우리나라는 정부까면 재미있으니까 까는듯
P0 	: 깔만한건 까도 되는데
P0 	: 왜 가짜를 나르면서
P0 	: 아님말고 ㅋ 식이냐고
P0 	: 소설을 쓰려면 작가가 되시라구욧
P1 	: ㅎ...
P1 	: 난 이거 보류하면 안된다고 생각하는데
P1 	: 이상하게 사회적 신뢰자산 까먹은 애들이
P1 	: 나는 못해 탄압이다 우리가 법 만들겠어
P1 	: 이러더라
P0 	: 퇴사해
P0 	: 기자자격증이나 만들어
P1 	: 기자잘리니까 유튜브가서
P1 	: 가로세로연구원하다가
P1 	: 털렷죠?
P0 	: 뭐죠
P0 	: 두개씩온거는
P0 	: 일부러인가요?
P1 	: 어? 난 님 컨셉인줄
P1 	: 난 아냐 오류인듯
P0 	: 가로세로 가는구나
P0 	: 유투브 어그로꾼 될듯
P0 	: 지금 기자들 퇴사하면ㅋㅋ
P1 	: 암튼 그냥.가짜뉴스 졸라 잡았으면 좋겠다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 망했으면ㅋㅋㅋㅋㅋㅋ
P0 	: ㄹㅇ 망햇으면
P1 	: 사명감 있는 기자는 없는가
P1 	: 언론 신뢰도 oecd 꼴지 ㅊㅋㅊㅋ
P1 	: 아니 근데 웃기지 않냐
P0 	: 평소에 잘햇으면
P1 	: 가짜뉴스 금지 입니다 하는데
P0 	: 국민들이ㅡ알아서 밀어줌
P1 	: 언론탄압이다!하는 거
P1 	: 맞아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ짜증나
