# FILE DATA
ID : MDRW2100005346
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안뇽하세요 웹툰 보시는거 있나요?
P1 	: 안녕하세요 저는 주로 카카페에서 많이보고 네이버랑 다음도 많이봐요. 요즘에 카카페에서는 로판이랑 판타지 장르 위주로 보고 있고 네이버에서는 최근에 팔이피플을 보았어요! 다음은 무협위주로 보고있어요.
P1 	: &name1&님은 어떤거 보시나요?
P0 	: 팔이피플 재밌더라고요 저도 예전에 카카페에서 로판 많이 봤었죠 요즘 보는건 없고 다 완결 된것들이네요
P0 	: 록사나랑 리셋팅레이디 진짜 재밌게 봤어요
P0 	: 혹시 재밌게 본 로판 있으시나요?
P1 	: 헉 록사나 웹툰화 됐는데 그것도 보시나요?!
P1 	: 저 최근에 이가주랑 남미숨 넘 재밋게 보고있어요
P1 	: 그리고 네이버에서 서브남줍
P1 	: 혹시 마스크걸도 보셨나요
P1 	: 그 작가님이 천재인것같아요
P0 	: 마스크걸 보다가 말았네요
P0 	: 중간에 무서워서 나중에 읽으려다가
P0 	: 완걀되버린...
P0 	: 작가님 천재 ㅇㅈ
P0 	: 팔이피플은 꾸준히 보려고요 ㅎㅎ
P1 	: 인간 추악한 본성(?) 넘 잘나타내시죠
P1 	: 혹시 로판말고 즐기시는 장르 또 있으신가요?
P0 	: 네네 그 미묘한 뒤틀림
P0 	: 음 카카페에서 칼집의 아이? 무협같던데 보고있어요
P0 	: 좋은 무협 소설이나 웹툰있나요?
P1 	: 카카페에서는 무당기협이랑
P1 	: 다음웹툰에서 학사재생도 재미있었고
P1 	: 네이버에서는 화산귀환이 요즘 아주 핫하더라고요
P1 	: 근데 칼집의 아이 보시는거 보니 그림체를 중요(?) 하게 생각하시는군요
P0 	: 오오 맞아여 화산귀환 위에 있는거 봤어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어떻게 아셨지 그림체 때문에 보게됬어요
P0 	: 그런데 무협 읽다보니 재밌어서 추천해주것도 좀 읽어봐야겠네요
P1 	: 무당기협 꼭 읽어주세요
P1 	: 근데 아직 까지는 마세요
P1 	: 아직 시즌 1이라
P0 	: 오케이 접수완료
P1 	: 북검전기랑
P1 	: 의원 다시살다도 재미있어요
P1 	: 카카페 부시는 중인데
P1 	: ㅡ저는 로판 웹소는 많이 안읽어봤는데
P1 	: 혹시 인생작 있으신가요
P0 	: ㅋㅋㅋㅋㅋㅋ 통장이 남아나질 않겠는데요
P1 	: 휴 남들 문화상품권으로 재테크한다 할때 저는 카카페에 바치는 중잊니다
P1 	: 돈? 있다가도 없다
P0 	: 하나 꼽자면 저는 위에서 말했던 리셋팅 레이디! 루프물이라 중간에 약간 지루하긴한데 그래도 재밌게 봤어요
P0 	: ㅋㅋㅋㅋㅋ 저도 그래서 카카페 지웠다 깔았다가
P0 	: 웹툰은 카카페에 유리의 벽!
P0 	: 근데 작가님이 안돌아오신지 1년 정도 되었어요..
P1 	: 헙
P1 	: 완결이 아닌가요?!!!
P1 	: 유리의 벽 지나가다보긴했는데
P1 	: 완결이 아니었군요?????
P0 	: 네
P0 	: 언제 오시나여 작가님..
P1 	: 리셋팅 레이디 꼭 보겟습니다
P1 	: 루프물 좋아하는데
P1 	: 허허헙
P1 	: 작가님 아프시지만 말고 연재 해주세요
P0 	: 맞아요 엉엉
